key,2,3,4
#,LookupTable,Text,GroupTitle
offset,8,0,4
int32,str,str,str
100,@,【語言】,Languages.
101,,請使用定型文翻譯系統。,Please use the auto-translate function.
102,,日語,Japanese language
103,,英語,English language
104,,法語,French language
105,,德語,German language
106,,你會說日語嗎？,Can you speak Japanese?
107,,你會說英語嗎？,Can you speak English?
108,,你會說法語嗎？,Can you speak French?
109,,你會說德語嗎？,Can you speak German?
110,,我不會說英語。,I don't speak any English.
111,,我不會說日語。,I don't speak any Japanese.
112,,我不會說法語。,I don't speak any French.
113,,我不會說德語。,I don't speak any German.
114,,請聽著。,Please listen.
115,,能聽見嗎？,Can you hear me?
116,,我會說一點。,I can speak a little.
117,,我能看懂一點。,I can understand a little.
118,,請用簡單的詞彙。,Please use simple words.
119,,請不要使用省略語。,Please do not abbreviate your words.
120,,請稍等，我需要些時間來回覆。,I need some time to put together my answer.
121,,你的母語是什麼？,What is your native language?
200,@,【問候語】,Greetings.
201,,很高興見到你。,Nice to meet you.
202,,早上好！,Good morning!
203,,你好！,Hello!
204,,晚上好！,Good evening!
205,,晚安！,Good night!
206,,再會。,Good-bye.
207,,今天很高興。,I had fun today!
208,,回頭見！,See you again!
209,,有時間再一起玩！,Let's play together again sometime!
210,,我回來了！,I'm back!
211,,歡迎回來。,Welcome back.
212,,恭喜！,Congratulations!
213,,幹得好！,Good job!
214,,加油！,Good luck!
215,,太好了！,All right!
216,,謝謝你。,Thank you.
217,,不客氣。,You're welcome.
218,,多保重。,Take care.
219,,對不起。,I'm sorry.
220,,請原諒我。,Please forgive me.
221,,很遺憾。,That's too bad.
222,,打擾一下……,Excuse me...
223,,祝你旅途愉快。,Have a safe journey.
224,,我是第一次來這裡。,This is my first time here.
225,,我很期待！,I'm looking forward to it!
226,,打得好！辛苦了！,Good game!
227,,請多關照！,Let's do it!
228,,我得走了，非常感謝各位。,Thank you. I must now take my leave.
229,,我們玩得輕鬆點吧！,Let's have some fun!
230,,我會盡力的！,I'll do my best!
231,,一起加油吧！,Let's give it our best shot!
232,,好好期待吧！,This should be fun!
233,,冷靜一點吧！,"If we stay cool, everything will be fine!"
300,@,【提問】,Questions.
301,,誰？,Who?
302,,哪個？,Which?
303,,怎樣？,How?
304,,什麼？,What?
305,,什麼時候？,When?
306,,多少？,How many?
307,,在哪？,Where?
308,,為什麼？,Why?
309,,怎麼了？,How come?
310,,我們要去哪？,Where shall we go?
311,,你可以嗎？,Can you do it?
312,,需要幫忙嗎？,Do you need any help?
313,,我們做什麼任務？,Which levequest shall we do?
314,,你能做什麼任務？,Which duties can you do?
315,,你有嗎？,Do you have it?
316,,現在你在使用什麼武器？,What weapons can you use?
317,,你還能使用其他什麼職業？,What other classes can you use?
318,,你還能擔任其他什麼職能？,What other roles can you cover?
319,,你設定好了嗎？,Do you have it set?
320,,用什麼戰術？,What's the battle plan?
321,,我能加你為好友嗎？,Can I add you to my friend list?
322,,能休息下嗎？,Shall we take a break?
323,,稍微修理一下吧？,Do you want me to repair it?
324,,能幫我修理一下嗎？,Can you repair it for me?
325,,需要我幫你鑲嵌魔晶石嗎？,Do you want me to meld materia to it?
326,,能幫我鑲嵌下魔晶石嗎？,Can you meld materia for me?
327,,你要加入我的小隊嗎？,Would you join my party?
328,,能把我加入你的小隊嗎？,Can I join your party?
329,,我們把小隊解散了怎麼樣？,Should we disband?
330,,來加入我們的通訊貝嗎？,Do you want to join my linkshell?
331,,能讓我加入通訊貝嗎？,Can I join your linkshell?
332,,來加入我們的部隊嗎？,Do you want to join my free company?
333,,能讓我加入部隊嗎？,Can I join your free company?
334,,你在幹什麼？,What are you doing?
335,,來進行卡片對局嗎？,How about a game of Triple Triad?
336,,我們改變一下規則好嗎？,Can we change the rules?
337,,來進行大賽對局嗎？,How about joining a Triple Triad tournament?
338,,魔力夠用嗎？,Do you have enough MP?
339,,有什麼不明白的地方嗎？,Is there anything you don't understand?
340,,看到了嗎？,Did you see it?
341,,知道怎麼打嗎？,How should we handle this?
342,,能說說打法嗎？,What's our strategy?
343,,要來共同騎乘嗎？,Do you want to ride together?
344,,能讓我共同騎乘嗎？,Can I ride with you?
400,@,【回答】,Answers.
401,,我不知道。,I don't understand.
402,,不，謝了。,No thanks.
403,,好的，拜託了。,"Yes, please."
404,,拜託您了。,If you would be so kind.
405,,明白。,Understood.
406,,抱歉，我現在很忙。,I'm sorry. I'm busy now.
407,,我現在想獨自一人活動。,I'm playing solo right now.
408,,我不知道該怎麼回答這個問題。,I don't know how to answer that question.
409,,原來如此。,I see.
410,,謝謝你的提案，不過還是算了。,"Thanks for the offer, but I'll have to pass."
411,,聽起來有意思。,That's interesting.
412,,嗯……,Um...
413,,啊？！,Huh!?
414,,真的？,Really?
415,,唔。,Hmmm.
416,,一會還有別的事。,I have to go soon.
417,,再來一局。,I'd like another match.
418,,結束對局吧。,Let's call it a day.
419,,我想暫停一會兒。,I'd like to take a break.
420,,有可能。,Probably.
500,@,【理由】,Reasons.
501,,正在詠唱。,Casting spell.
502,,該工作了。,Time for work!
503,,我約了人。,I have plans.
504,,我困了。,I'm sleepy.
505,,我累了。,I'm tired.
506,,有事要辦，先走一步！,"Have stuff to do, gotta go!"
507,,身體有點不舒服。,I don't feel well.
508,,我不是很有興趣。,I'm not up for it.
509,,我有興趣。,I'm interested.
510,,我現在正在任務裡。,I'm bound by duty.
511,,正在戰鬥中！,Fighting right now!
512,,我想掙錢。,I want to make money.
513,,我不記得了。,I don't remember.
514,,我不知道。,I don't know.
515,,剛用掉了……,Just used it.
516,,我想掙經驗值。,I want experience points.
517,,我錯了。,Oops!
518,,已經有人邀請我了。,I already have an invite.
519,,我已經有一個了。,I already have one.
520,,招募已經結束了。,No longer recruiting.
521,,我正在做準備。,I'm getting ready now.
522,,現在無法脫身。,My hands are full.
523,,我在和人聊天。,We're chewing the fat.
524,,我沒有在用鍵盤。,I seem to have misplaced my keyboard.
525,,我正在查資料。,I'm checking things out.
600,@,【交易】,Trade.
601,,能賣給我嗎？,Can I have it?
602,,能幫我個忙嗎？,Can you do it for me?
603,,能便宜些嗎？,Lower the price?
604,,要購買嗎？,Buy?
605,,要出售嗎？,Sell?
606,,能交換嗎？,Trade?
607,,你需要嗎？,Do you need it?
608,,你能製作嗎？,Can you make it?
609,,你有嗎？,Do you have it?
610,,需要什麼必要的素材？,What materials are needed?
611,,沒錢！,I don't have any money.
612,,我沒有那個道具。,I don't have the item.
613,,我沒什麼能給你的。,I don't have anything to give you.
614,,給你這個。,You can have this.
615,,請。,Please.
616,,報酬：,Reward:
617,,價格：,Price:
618,,發送物品,delivery
700,@,【組織】,Organize.
701,,尋找同伴中。,Looking for members.
702,,請集合。,Gather together.
703,,組隊怎麼樣？,Team up?
704,,你是一個人嗎？,Are you alone?
705,,有空位嗎？,Any vacancies?
706,,請邀請我。,Please invite me.
707,,請讓我加入。,Please let me join.
708,,誰是隊長？,Who is the leader?
709,,就一會兒也可以。,Just for a short time is fine.
710,,我們小隊滿了。,Our party's full.
711,,請幫個忙。,Please assist.
712,,小隊解散。,Disbanding party.
713,,暫時離開一下。,Taking a break.
714,,希望組隊。,Looking for party.
715,,輕銳小隊,light party
716,,滿編小隊,full party
717,,我還沒有適應。,I'm inexperienced.
718,,要補充隊員嗎？,Should we find some replacements?
800,@,【戰術】,Tactics.
801,,請跟上。,Please follow.
802,,我會跟上的。,I'll follow you.
803,,調查看看。,Please check it.
804,,我找到了！,Found it!
805,,全力攻擊！,Full attack!
806,,稍微退後些。,Pull back.
807,,請留意仇恨值。,Watch your aggro!
808,,先幹掉這個！,Defeat this one first!
809,,請不要攻擊。,Please don't attack.
810,,拉住那隻怪！,Hold the target!
811,,請使它無效化。,Please deactivate it.
812,,治療！,Heal!
813,,快加上！,Cast it!
814,,快跑！,Run away!
815,,救命！,Help me out!
816,,停止！,Stop!
817,,待命中。,Standing by.
818,,沒剩下了。,None left.
819,,沒有了。,Don't have it.
820,,請節約一點。,Please use it sparingly.
821,,我會節約的。,I'll use it sparingly.
822,,裝備的耐久度下降了。,My gear is in poor condition.
823,,準備完畢！,Ready!
824,,請標記怪物。,Please set enemy marks.
825,,用這個吧。,Please use it.
826,,休息一下吧。,Let's rest for a while.
827,,我去引敵人過來。,Pulling enemy over.
828,,我去吸引敵人。,Drawing enemy over.
829,,請等一下。,"Wait, please."
830,,在那邊集合吧。,Let's meet there.
831,,我們走吧。,Let's move.
832,,請到那邊去。,Stay there.
833,,我現在過去。,On my way.
834,,馬上回來。,Will be right back.
835,,請快點擲骰。,"Roll for loot, please."
836,,弱點：,Weakness:
837,,注意：,Beware of
838,,推薦：,Recommended:
839,,討伐順序：,Kill Order:
840,,所需物品：,I want
841,,請保持住敵人的仇恨。,Please draw enmity.
842,,敵人正在靠近！,The enemy is near!
843,,請不要在意。,Don't worry about it.
844,,請不要管那個。,Please ignore that.
845,,交換。,Switch.
846,,換我來！,Change with me.
847,,我先上！,I'll deal the first blow.
848,,我們慢點打。,Let's take it slow.
849,,快做！,Do it!
850,,方向：,Direction:
851,,快迴避！,Avoid the attack!
852,,請朝後。,Turn away.
853,,快去吃傷害。,Get hit.
854,,讓敵人離遠點。,Pull the enemy away.
855,,離遠點。,Move away.
856,,離近點。,Come closer.
857,,帶走。,Carry it.
859,,快切斷！,Cut the link!
860,,繼續維持！,Keep it busy.
861,,一起打倒吧！,Take them down at the same time!
862,,躲起來！,Hide!
863,,搭乘了！,Mounting machina!
864,,請搭乘！,Mount the machina!
900,@,【職能】,Roles.
901,,隊長,leader
902,,管理員,master
903,,戰鬥菁英,Disciples of War
904,,魔法導師,Disciples of Magic
905,,大地使者,Disciples of the Land
906,,能工巧匠,Disciples of the Hand
907,,防護職業,tank
908,,近戰職業,melee
909,,遠程職業,ranged
910,,治療職業,healer
911,,強化職業,buffer
912,,魔法職業,caster
913,,進攻職業,DPS
950,@,【位置】,Locations.
951,,位置,position
952,,北,north
953,,南,south
954,,東,east
955,,西,west
956,,上,up
957,,下,down
958,,右,right
959,,左,left
960,,前面,front side
961,,後面,back
962,,旁邊,side
963,,正面,front
964,,中央,middle
965,,側面,flank
966,,內側,inside
967,,外側,outside
968,,這邊,this way
969,,遠處,over there
970,,那邊,that way
971,,再近一些,closer
972,,再遠一些,farther
973,,入口,entrance
974,,出口,exit
975,,背面,rear
976,,一點,one o'clock
977,,兩點,two o'clock
978,,三點,three o'clock
979,,四點,four o'clock
980,,五點,five o'clock
981,,六點,six o'clock
982,,七點,seven o'clock
983,,八點,eight o'clock
984,,九點,nine o'clock
985,,十點,ten o'clock
986,,十一點,eleven o'clock
987,,十二點,twelve o'clock
1000,@,【時間】,Time.
1001,,前天,day before yesterday
1002,,昨天,yesterday
1003,,今天,today
1004,,明天,tomorrow
1005,,後天,day after tomorrow
1006,,上週,last week
1007,,這週,this week
1008,,下週,next week
1009,,上午,a.m.
1010,,下午,p.m.
1011,,早晨,morning
1012,,中午,afternoon
1013,,晚上,night
1014,,星期,day of the week
1015,,星期日,Sunday
1016,,星期一,Monday
1017,,星期二,Tuesday
1018,,星期三,Wednesday
1019,,星期四,Thursday
1020,,星期五,Friday
1021,,星期六,Saturday
1022,,假日,holiday
1023,,休息,break
1024,,長期,long time
1025,,短期,short time
1026,,日期,date
1027,,秒,second
1028,,分鐘,minute
1029,,小時,hour
1030,,月,month
1031,,年,year
1032,,1月,January
1033,,2月,February
1034,,3月,March
1035,,4月,April
1036,,5月,May
1037,,6月,June
1038,,7月,July
1039,,8月,August
1040,,9月,September
1041,,10月,October
1042,,11月,November
1043,,12月,December
1044,,上個月,last month
1045,,這個月,this month
1046,,下個月,next month
1047,,去年,last year
1048,,今年,this year
1049,,明年,next year
1050,,現在,now
1051,,馬上,soon
1052,,任何時候,any time
1053,,最初,first
1054,,最後,last
1055,,等待時間,waiting time
1056,,剩餘時間,time remaining
1057,,結束時間,end time
1058,,第六星曆,Sixth Astral Era
1059,,第七靈災,Seventh Umbral Era
1060,,第七星曆,Seventh Astral Era
1061,,之前,before
1062,,之後,after
1150,@,【移動方式】,Transportation.
1151,,行走,walk
1152,,奔跑,run
1153,,跟隨,follow
1154,,陸行鳥,chocobo
1155,,專屬陸行鳥,personal chocobo
1156,,租借陸行鳥,rental chocobo
1157,,陸行鳥運輸,chocobo porter
1158,,坐騎,mount
1159,,傳送,Teleport
1160,,返回,Return
1161,,都市傳送網,Aethernet
1162,,飛空艇,airship
1163,,返回點,Home Point
1164,,定期船,ferry
1165,,飛行坐騎,flying mount
1200,@,【設施】,Facilities.
1201,,乙太之光,aetheryte
1202,,城內乙太之晶,city-state aetheryte
1203,,冒險者公會,Adventurers' Guild
1204,,公會,guild
1205,,商店,shop
1206,,陸行鳥欄,chocobo stop
1207,,旅館,inn
1208,,客房,summoning bell
1209,,休息區,sanctuary
1210,,公會理符發行處,levemete
1211,,通訊貝辦理處,linkshell distributor
1212,,市場布告板,market board
1213,,僱員窗口,retainer vocate
1214,,修理工,armor mender
1215,,飛艇坪,landing
1216,,郵差莫古力,delivery moogle
1217,,碼頭,docks
1218,,渡輪碼頭,ferry docks
1219,,搭乘點,landing
1220,,黑渦軍令部,Maelstrom Command
1221,,蛇巢司令部,The Adders' Nest
1222,,恆輝作戰總部,The Hall of Flames
1223,,冒險者住宅區,residential district
1224,,競技場接待處,entry counter
1225,,怪物狩獵告示板,Hunt board
1226,,天氣預報員,skywatcher
1227,,美容師傳喚鈴,crystal bell
1228,,擴建區,subdivision
1229,,管弦樂琴,orchestrion
1230,,木人,striking dummy
1231,,魔晶石師傅,materia melder
1232,,公寓,apartment
1233,,投影台,glamour dresser
1234,,交流簿,message book
1235,,收藏櫃,armoire
1236,,旅行筆錄,The Unending Journey
1250,@,【大國防聯軍】,Grand Company.
1251,,大國防聯軍,Grand Company
1252,,軍銜,Grand Company rank
1253,,軍需品,supplies
1254,,補給品,provisions
1255,,稀有品,high-quality supplies
1256,,黑渦團,Maelstrom
1257,,雙蛇黨,Order of the Twin Adder
1258,,恆輝隊,Immortal Flames
1270,@,【部隊】,Free Company.
1271,,部隊,free company
1272,,署名,signature
1273,,部隊公告,company board
1274,,部隊儲物櫃,company chest
1275,,部隊隊徽,company crest
1276,,部隊特效,company action
1277,,部隊合建,company crafting
1278,,部隊工房,company workshop
1279,,飛空艇探索,exploratory voyage
1280,,潛水艇探索,subaquatic voyage
1300,@,【遊戲系統】,System.
1301,,職業,class
1302,,轉職,class change
1303,,特職,job
1304,,轉換特職,job change
1305,,靈魂水晶,soul crystal
1306,,等級,level
1307,,經驗值,experience points
1308,,守護神,guardian
1309,,民族,race
1310,,部族,clan
1311,,地區,area
1312,,兵裝,Armoury
1313,,道具,item
1314,,套裝,gear set
1315,,休息獎勵,rested bonus
1316,,單人,solo
1317,,小隊,party
1318,,坐騎,mount
1319,,寵物,minion
1320,,僱員,retainer
1321,,戰鬥,battle
1322,,製作,crafting
1323,,採集,gathering
1324,,耐久度,durability
1325,,精鍊度,spiritbond
1326,,裝備適性,gear affinity
1327,,寶箱,treasure coffer
1328,,目標,target
1329,,鎖定,lock on
1330,,焦點目標,focus target
1331,,目標標記,enemy sign
1332,,選單,menu
1333,,地圖,map
1334,,服務台,support desk
1335,,截圖,screenshot
1336,,返回標題畫面,log out
1337,,退出遊戲,exit game
1338,,關閉,shutdown
1339,,定型文,auto-translation dictionary
1340,,情感動作,emote
1341,,成就,achievements
1342,,稱號,title
1343,,貨幣,currency
1344,,金幣,gil
1345,,交易,trade
1346,,調查,examine
1347,,自動跟隨,auto-follow
1348,,團隊,alliance
1349,,房屋,housing
1350,,友好度,reputation
1351,,友好關係等級,reputation rank
1352,,最優隊員,commendation
1353,,亞拉戈神典石,Allagan tomestone
1356,,投票驅逐,vote dismiss
1357,,放棄任務投票,vote abandon
1358,,場景標記,waymark
1359,,地面目標,ground target
1360,,武具投影,glamours
1362,,美容師,aesthetician
1363,,僱員探險,retainer ventures
1364,,魂晶,atma
1365,,黃道武器,Zodiac Weapon
1366,,星光變石,alexandrite
1367,,魂靈,animus
1368,,新星,novus
1369,,同盟徽章,Allied Seals
1370,,怪物通緝令,mark bill
1371,,法外戰區,Frontline
1372,,超越之力,The Echo
1373,,飼養陸行鳥,chocobo raising
1374,,天氣預報,weather report
1375,,亞拉戈詩學神典石,Allagan tomestone of poetics
1376,,貢獻值,quota points
1377,,軍票,company seals
1378,,狼印戰績,Wolf Marks
1379,,天極,Zenith
1380,,鎮魂,Nexus
1381,,兵團徽章,Centurio Seal
1384,,隊長分配,Lootmaster
1385,,僅限貪婪,Greed Only
1386,,通常分配,Normal.
1387,,元靈武器,Anima Weapon
1389,,永結同心,Ceremony of Eternal Bonding
1390,,物品品級,item level
1391,,等級調整,quest sync
1392,,天書奇談,Wondrous Tails
1396,,解除限制,unrestricted party
1397,,樂器演奏,performance
1398,,時尚品鑒,Fashion Report
1400,@,【戰鬥】,Battle.
1401,,攻擊,attack
1402,,技能,action
1403,,共通技能,general action
1404,,特性,trait
1405,,特職技能,job action
1406,,額外技能,additional action
1407,,魔法,magic
1408,,戰技,weaponskill
1409,,能力,ability
1410,,詠唱時間,cast time
1411,,複唱時間,recast time
1412,,行動適性,affinity
1413,,連結,link
1414,,召喚獸,pet
1415,,搭檔,companion
1416,,仇恨,enmity
1417,,主動,active
1418,,被動,passive
1419,,無法戰鬥,KO'd
1420,,戰利品,loot
1421,,分配,divvy loot
1422,,擲骰,lot
1423,,抗性,resist
1424,,習得,acquire
1425,,索敵,aggro
1426,,範圍,area of effect
1427,,極限技,limit break
1428,,敵人,enemy
1429,,魔物,monster
1430,,惡名菁英,notorious monster
1432,,連鎖獎勵,EXP chain
1433,,兵裝轉換獎勵,Armoury bonus
1434,,等級同步,level sync
1435,,對戰技能,PvP action
1436,,範圍攻擊,area of effect attack
1437,,前方範圍攻擊,frontal area of effect attack
1438,,後方範圍攻擊,rear area of effect attack
1439,,全屏攻擊,whole area of effect attack
1440,,前哨,outpost
1441,,莊園遺跡,Allagan Manors
1442,,據點,stronghold
1443,,軍旗,standard
1444,,佔領,occupied
1445,,中立化,unoccupied
1446,,戰術值,Tactical Rating
1447,,市場遺跡,Allagan Markets
1448,,太陽神殿,Allagan Sun Temple
1449,,連擊,combo
1450,,奮戰技,adrenaline rush
1451,,單體攻擊,single target attack
1452,,弩砲,ballista
1453,,亞拉戈石文,Allagan tomelith
1454,,利爪隊,The Claws
1455,,尖牙隊,The Fangs
1456,,戰章,medal
1458,,危急時刻,Culling Time
1462,,奮戰補給箱,adrenaline
1466,,奮戰道具包,adrenaline kit
1467,,補給箱,supply box
1468,,擊暈,knockout
1469,,擊倒,down
1470,,助攻,assist
1471,,連續攻擊,chain
1472,,突進攻擊,charge
1473,,擊退,knockback
1474,,吸引,draw in
1475,,冰封的石文,icebound tomelith
1476,,情報值,data retrieved
1477,,狼心,wolf's heart
1478,,狼心包,wolf's heart kit
1479,,核心,core
1480,,魔導結界,magitek field
1481,,防禦塔,tower
1482,,機庫,hangar
1483,,青磷水,ceruleum
1484,,動力發生器,power generator
1485,,蒸汽加農砲,steam cannon
1486,,自走維京人偶,wind-up viking
1487,,自走法師人偶,wind-up magus
1488,,機動兵器,machina
1489,,巡航驅逐者,Cruise Chaser
1490,,壓迫者,Oppressor
1491,,殘暴正義號,Brute Justice
1492,,職能技能,role action
1494,,快捷發言,quick chat
1496,,青磷機車,ceruleum engine
1497,,哥布林坦克,gobtank
1498,,哥布林傭兵,goblin mercenary
1499,,戰略值,tactical rating
1500,@,【線上狀態】,Online Status.
1501,,線上,Online
1502,,離開,Away
1503,,忙碌,Busy
1504,,希望組隊,Looking for Party
1505,,接受鑲嵌魔晶石請求,Looking to Meld Materia
1506,,任務中,Bound by Duty
1507,,離線,Offline
1508,,隊員招募中,Recruiting Party Members
1509,,新人,New Adventurer
1510,,指導者,Mentor
1511,,戰鬥指導者,PvE Mentor
1512,,對戰指導者,PvP Mentor
1513,,製作採集指導者,Trade Mentor
1514,,角色扮演中,Role-playing
1515,,回歸者,Returner
1516,,過場劇情中,Participating in Event
1521,,無垢的大地,ovoo
1522,,契約,claim
1523,,戰術水晶,tactical crystal
1524,,水晶點,Crystal Credit
1525,,勝利之星,Rising Stars
1526,,星極隊,Astra
1527,,靈極隊,Umbra
1550,@,【社交】,Communication.
1551,,聊天,chat
1552,,悄悄話,Tell
1553,,說話,Say
1554,,喊話,Shout
1555,,呼喊,Yell
1556,,好友名單,friend list
1557,,黑名單,blacklist
1558,,玩家搜索,Player Search
1559,,通訊貝,linkshell
1560,,莫古郵件,moogle letter
1561,,Lodestone,Lodestone
1562,,日記,blog
1563,,關注,follow
1564,,論壇,forums
1565,,排名,ranking
1566,,軍內排名,Grand Company ranking
1567,,部隊排名,free company ranking
1568,,小隊,party
1569,,團隊,alliance
1570,,通訊貝,linkshell
1571,,部隊,free company
1572,,新人,Novice Network
1573,,戰隊,PvP Team
1574,,跨服通訊貝,cross-world linkshell
1575,,跨服通訊貝,cross-world linkshell
1576,,戰友列表,contacts
1577,,社區搜尋器,Community Finder
1600,@,【採集與製作】,Crafting & Gathering.
1601,,碎晶,shard
1602,,水晶,crystal
1603,,晶簇,cluster
1604,,魔晶石,materia
1605,,精製魔晶石,materia extraction
1606,,魔晶石工藝,materia craft
1607,,市場,markets
1608,,搜索道具,market search
1609,,優質,HQ
1610,,珍稀,Unique
1611,,獨佔,Untradable
1612,,素材,material
1613,,簡易製作,quick synthesis
1614,,品質,quality
1615,,高品質,high-quality
1616,,最高品質,highest-quality
1617,,修理,repair
1618,,修理品,repair materials
1619,,染色,gear dyeing
1620,,良材,mature tree
1621,,採伐,logging
1622,,割草,harvesting
1623,,礦脈,mineral deposit
1624,,採掘,mining
1625,,碎石,quarrying
1626,,釣魚,fishing
1627,,鑲嵌魔晶石,materia melding
1628,,禁忌鑲嵌,advanced materia melding
1629,,栽培,gardening
1630,,培育,raising
1631,,收穫,harvesting
1632,,秘籍,master recipe book
1633,,分解,desynthesis
1634,,釣場之王,big fishing
1635,,放生,release
1636,,未知的採集地點,unspoiled locations
1637,,收藏品,collectable
1638,,專家,specialist
1639,,護符,DoL favors
1640,,傳承錄,tome of regional folklore
1642,,大地工票,gatherers' scrip
1649,,巧手白票,white crafters' scrip
1650,,大地白票,white gatherers' scrip
1651,,簡易採集,quick gathering
1652,,製作練習,trial synthesis
1653,,蒼天街振興票,skybuilders' scrip
1654,,收藏價值,collectability
1655,,巧手紫票,purple crafters' scrip
1656,,大地紫票,purple gatherers' scrip
1657,,刺魚,spearfishing
1658,,開拓採集,sanctuary gathering
1659,,開拓製作,sanctuary crafting
1660,,謝爾達萊青船幣,seafarer's cowrie
1661,,謝爾達萊綠島幣,islander's cowrie
1662,,大地使者職能技能,gatherer role action
1663,,巧手橙票,orange crafters' scrip
1664,,大地橙票,orange gatherers' scrip
1900,@,【蠻神與蠻族】,Primals.
1901,,蠻神,primal
1902,,伊弗利特,Ifrit
1903,,泰坦,Titan
1904,,迦樓羅,Garuda
1905,,巴哈姆特,Bahamut
1906,,莫古爾·莫古十二世,Moggle Mog XII
1907,,蠻族,beastmen
1908,,蜥蜴人,Amalj'aa
1909,,妖精,sylphs
1910,,鳥人,Ixal
1911,,地靈,kobolds
1912,,魚人,Sahagin
1913,,利維坦,Leviathan
1914,,拉姆,Ramuh
1915,,希瓦,Shiva
1916,,亞歷山大,Alexander (primal)
1917,,羅波那,Ravana
1918,,俾斯麥,Bismarck
1919,,骨頜族,Gnath
1920,,瓦努族,Vanu Vanu
1921,,哥布林,goblins
1922,,龍族,dragons
1923,,尼德霍格,Nidhogg
1924,,薩菲洛特,Sephirot
1925,,索菲婭,Sophia
1926,,祖爾宛,Zurvan
1927,,甲人族,Kojin
1928,,阿難陀族,Ananta
1929,,須佐之男,Susano
1930,,吉祥天女,Lakshmi
1931,,神龍,Shinryu
1932,,歐米茄,Omega
1933,,白虎,Byakko
1934,,月讀,Tsukuyomi
1935,,莫古力,moogle
1936,,鯰魚精,Namazu
1937,,不死鳥,Phoenix
1938,,奧丁,Odin
1939,,朱雀,Suzaku
1940,,青龍,Seiryu
1941,,緹坦妮雅,Titania
1942,,無瑕靈君,Innocence
1943,,哈迪斯,Hades
1944,,矮人族,Dwarf
