key,2,3,4
1945,,仙子族,Pixie
1946,,恩莫族,Nu Mou
1947,,奇塔利族,Qitari
1948,,紅寶石神兵,Ruby Weapon
1949,,光之戰士,Warrior of Light
1950,,綠寶石神兵,Emerald Weapon
1951,,鑽石神兵,Diamond Weapon
1952,,象魔族,Matanga
1953,,悌陽象族,Arkasodara
1954,,兔兔族,Loporrit
1955,,佐迪亞克,Zodiark
1956,,海德林,Hydaelyn
1957,,奧密克戎族,Omicron
1958,,巴爾巴莉希婭,Barbariccia
1959,,盧比坎特,Rubicante
1960,,高貝扎,Golbez
1961,,澤羅姆斯,Zeromus
1962,,佩爾佩爾,Pelupelu
1963,,莫布林,Moblins
1964,,輝鱗人,Mamool Ja
1965,,約夫卡,Yok Huy
1966,,哈努哈努,Hanuhanu
1967,,豔翼蛇鳥,Valigarmanda
1968,,佐拉加,Zoraal Ja
1969,,永恆女王,Queen Eternal
2000,@,【任務】,Duty.
2001,,任務副本,duty
2002,,任務,quest
2003,,主線任務,main scenario quest
2004,,支線任務,sidequest
2005,,職業任務,class quest
2006,,特職任務,job quest
2007,,軍隊任務,Grand Company quest
2008,,危命任務,FATE
2009,,公會理符,guildleve
2010,,理符任務,levequest
2011,,傭兵任務,battlecraft leve
2012,,採集任務,fieldcraft leve
2013,,製作任務,tradecraft leve
2015,,軍隊理符,Grand Company leve
2017,,理符連接,leve link
2018,,理符受理限額,leve allowance
2019,,理符難度,levequest difficulty
2020,,公會令,guildhest
2021,,迷宮,dungeon
2022,,討伐戰,primal battle
2023,,殲滅戰,hard primal battle
2024,,強攻戰,legatus battle
2025,,大型任務,raid
2026,,競技場,The Coliseum
2027,,托托·拉克千獄,The Thousand Maws of Toto-Rak
2028,,塔姆·塔拉墓園,The Tam-Tara Deepcroft
2029,,銅鈴銅山,Copperbell Mines
2030,,沙斯塔夏溶洞,Sastasha
2031,,黃金谷,The Aurum Vale
2032,,靜語莊園,Haukke Manor
2033,,日影地修練所,Halatali
2034,,布雷福洛克斯野營地,Brayflox's Longstop
2035,,喀恩埋沒聖堂,The Sunken Temple of Qarn
2036,,放浪神古神殿,The Wanderer's Palace
2037,,石衛塔,The Stone Vigil
2038,,樵鳴洞,Cutter's Cry
2039,,澤梅爾要塞,Dzemael Darkhold
2040,,無限城古堡,Amdapor Keep
2041,,帝國南方堡,Castrum Meridianum
2042,,天幕魔導城,The Praetorium
2043,,完成集團戰訓練！,Basic Training: Enemy Parties
2044,,討伐彷徨死靈！,Under the Armor
2045,,突破所有關門，討伐最深處的敵人！,Basic Training: Enemy Strongholds
2046,,捕獲金幣龜！,Hero on the Half Shell
2047,,驅除劇毒妖花！,Pulling Poison Posies
2048,,消滅惡徒團伙寄生蜂團！,Stinging Back
2049,,討伐夢幻之布拉奇希奧！,All's Well that Ends in the Well
2050,,擊潰哥布林炸彈軍團！,Flicking Sticks and Taking Names
2051,,討伐污染源頭魔界花！,More than a Feeler
2052,,討伐坑道中出現的妖異！,Annoy the Void
2053,,注意無敵的眷屬，討伐大型妖異！,Shadow and Claw
2054,,討伐爆彈怪的女王！,Long Live the Queen
2055,,殲滅特殊陣型的妖異！,Ward Up
2056,,制止三方混戰的巨人族，守住遺物！,Solemn Trinity
2057,,伊弗利特討伐戰,The Bowl of Embers (Normal)
2058,,泰坦討伐戰,The Navel (Normal)
2059,,迦樓羅討伐戰,The Howling Eye (Normal)
2060,,伊弗利特殲滅戰,The Bowl of Embers (Hard)
2061,,泰坦殲滅戰,The Navel (Hard)
2062,,迦樓羅殲滅戰,The Howling Eye (Hard)
2063,,里塔提恩強攻戰,Cape Westwind
2064,,巴哈姆特大迷宮,The Binding Coil of Bahamut
2065,,狼獄水上競技場,The Wolves' Den
2066,,伊弗利特殲殛戰,The Bowl of Embers (Extreme)
2067,,泰坦殲殛戰,The Navel (Extreme)
2068,,迦樓羅殲殛戰,The Howling Eye (Extreme)
2069,,莫古力賢王殲滅戰,Thornmarch (Hard)
2070,,究極神兵假想作戰,The Minstrel's Ballad: Ultima's Bane
2071,,水晶塔,Crystal Tower
2072,,邂逅之章,The Binding Coil of Bahamut
2073,,古代人迷宮,Labyrinth of the Ancients
2074,,解讀,Decipher
2075,,困難模式,hard mode
2076,,隨機任務,Duty Roulette
2077,,入侵之章,The Second Coil of Bahamut
2078,,天狼星燈塔,Pharos Sirius
2079,,莫古力賢王殲殛戰,Thornmarch (Extreme)
2080,,利維坦殲滅戰,The Whorleater (Hard)
2081,,利維坦殲殛戰,The Whorleater (Extreme)
2082,,死化奇美拉討伐戰,A Relic Reborn: The Chimera
2083,,海德拉討伐戰,A Relic Reborn: The Hydra
2084,,大橋上的決鬥,Battle on the Big Bridge
2085,,對戰,PvP
2086,,友好部族任務,allied society quest
2087,,友好部族日常任務,allied society daily quest
2088,,友好部族劇情任務,allied society main quest
2089,,支線劇情任務,side story quest
2090,,尋寶,treasure hunt
2091,,編年史任務,chronicles of a new era quest
2092,,季節活動,seasonal event
2093,,無限城市街古蹟,The Lost City of Amdapor
2094,,黃道文書,Trials of the Braves
2095,,天球書卷,sphere scroll
2096,,怪物狩獵,The Hunt
2097,,惡名菁英狩獵,elite marks
2098,,拉姆殲滅戰,The Striking Tree (Hard)
2099,,拉姆殲殛戰,The Striking Tree (Extreme)
2100,,希爾科斯塔,Syrcus Tower
2101,,巴哈姆特零式大迷宮,The Second Coil of Bahamut (Savage)
2102,,加爾提諾平原,The Carteneau Flats
2103,,破艦島,Hullbreaker Isle
2104,,紛爭前線,Frontline
2106,,高難度,expert
2108,,真源之章,The Final Coil of Bahamut
2109,,希瓦殲滅戰,The Akh Afah Amphitheatre (Hard)
2110,,希瓦殲殛戰,The Akh Afah Amphitheatre (Extreme)
2111,,披雪大冰壁,Snowcloak
2112,,艾瑪吉娜盃鬥技大會決賽,The Dragon's Neck
2113,,供應任務,delivery quest
2114,,奧丁殲滅戰,Urth's Fount (Hard)
2115,,暗之世界,The World of Darkness
2117,,周邊遺跡群（陣地戰）,The Borderland Ruins (Secure)
2119,,密約之塔,The Keeper of the Lake
2120,,無限城的死鬥,Battle in the Big Keep
2121,,無影,Ascian
2122,,虛無界,the void
2123,,迦巴勒幻想圖書館,The Great Gubal Library
2124,,不獲島,Neverreap
2125,,伊修加德教皇廳,The Vault
2126,,無限迴廊,The Fractal Continuum
2127,,暮衛塔,Dusk Vigil
2128,,索姆阿爾靈峰,Sohm Al
2129,,魔科學研究所,Aetherochemical Research Facility
2130,,龍巢神殿,The Aery
2131,,羅波那殲滅戰,Thok ast Thok (Hard)
2132,,羅波那殲殛戰,Thok ast Thok (Extreme)
2133,,俾斯麥殲滅戰,Limitless Blue (Hard)
2134,,俾斯麥殲殛戰,Limitless Blue (Extreme)
2135,,塵封秘岩（爭奪戰）,Seal Rock (Seize)
2137,,亞歷山大機神城,Alexander
2138,,亞歷山大零式機神城,Alexander (Savage)
2139,,啟動之章,Gordias
2140,,那布里亞勒斯討伐戰,The Chrysalis (Normal)
2141,,皇都伊修加德保衛戰,The Steps of Faith (Normal)
2142,,圓桌騎士殲滅戰,The Singularity Reactor (Normal)
2143,,神殿騎士團理符,Temple leve
2144,,聖茉夏娜植物園,Saint Mocianne's Arboretum
2145,,瑪哈之影,The Shadow of Mhach
2146,,魔航船虛無方舟,The Void Ark
2147,,初學者學堂,Hall of the Novice
2148,,顛倒塔,The Antitower
2149,,律動之章,Midas
2150,,薩菲洛特殲滅戰,Containment Bay S1T8 (Normal)
2151,,薩菲洛特殲殛戰,Containment Bay S1T8 (Extreme)
2153,,群狼盛宴,The Feast
2154,,木人殲滅戰,"Stone, Sky, Sea"
2155,,憶罪宮,Sohr Khai
2156,,禁忌城邦瑪哈,The Weeping City of Mhach
2157,,深層迷宮,Deep Dungeon
2158,,死者宮殿,Palace of the Dead
2159,,尼德霍格征龍戰,The Final Steps of Faith
2160,,尼德霍格傳奇征龍戰,The Minstrel's Ballad: Nidhogg's Rage
2161,,榮譽野（碎冰戰）,The Fields of Glory (Shatter)
2163,,決鬥,duel
2164,,塞爾法特爾,Xelphatol
2165,,索菲婭殲滅戰,Containment Bay P1T7
2166,,索菲婭殲殛戰,Containment Bay P1T7 (Extreme)
2167,,天動之章,The Creator
2168,,巴埃薩長城,Baelsar's Wall
2169,,影之國,Dun Scaith
2170,,祖爾宛殲滅戰,Containment Bay Z1T10
2171,,祖爾宛殲殛戰,Containment Bay Z1T10 (Extreme)
2172,,紫水宮,Shisui of the Violet Tides
2173,,巴兒達木霸道,Bardam's Mettle
2174,,多瑪王城,Doma Castle
2175,,帝國白山堡,Castrum Abania
2176,,須佐之男殲滅戰,The Pool of Tribute
2177,,須佐之男殲殛戰,The Pool of Tribute (Extreme)
2178,,吉祥天女殲滅戰,Emanation
2179,,吉祥天女殲殛戰,Emanation (Extreme)
2180,,神龍殲滅戰,The Royal Menagerie
2181,,歐米茄時空狹縫,Interdimensional Rift
2182,,歐米茄零式時空狹縫,Interdimensional Rift (Savage)
2183,,德爾塔幻境,Deltascape
2184,,星導寺,The Temple of the Fist
2185,,斯卡拉遺跡,The Drowned City of Skalla
2186,,神龍夢幻殲滅戰,The Minstrel's Ballad: Shinryu's Domain
2187,,團隊任務,alliance raid
2188,,重返伊瓦利斯,Return to Ivalice
2189,,失落之都拉巴納斯塔,The Royal City of Rabanastre
2190,,巴哈姆特絕境戰,The Unending Coil of Bahamut (Ultimate)
2191,,烈羽爭鋒,Rival Wings
2192,,距骨研究所（機動戰）,Astragalos
2193,,獄之蓋,Hells' Lid
2194,,白虎鎮魂戰,The Jade Stoa
2195,,白虎詩魂戰,The Jade Stoa (Extreme)
2196,,西格瑪幻境,Sigmascape
2197,,禁地優雷卡,"The Forbidden Land, Eureka"
2198,,常風之地,Anemos
2200,,【坐騎】,Mounts
2201,,【職業與特職】,Classes & Jobs.
2202,,【地名】,Places.
2203,,【民族】,Races.
2204,,【部族】,Clans.
2205,,【守護神】,Guardians.
2206,,【共通技能】,General Actions.
2207,,【技能】,Disciple of War & Magic Actions.
2208,,【製作技能】,Disciple of the Hand Actions.
2209,,【搭檔技能】,Companion Actions.
2210,,【召喚獸技能】,Pet Actions.
2211,,【天候】,Weather.
2212,,【快捷指令】,Main Commands.
2213,,【文字指令】,Text Commands.
2214,,【對戰技能】,PvP Actions.
2215,,【召喚獸】,Pets.
2216,,【寵物】,Minions.
2217,,【召喚獸的外貌】,Egi Glamours.
2218,,【對戰連擊技能】,PvP Combos.
2219,,【文理技能】,Logos Actions.
2220,,【青魔法】,Blue Magic.
2221,,【失傳技能】,Lost Actions.
2900,@,【職業量譜】,Job Gauge
2901,,忠義量譜,Oath Gauge
2902,,忠義,Oath
2904,,鬥氣量譜,Chakra Gauge
2905,,獸魂量譜,Beast Gauge
2906,,獸魂,Wrath
2907,,龍血量譜,Dragon Gauge
2909,,戰歌量譜,Song Gauge
2910,,詩心,Repertoire
2911,,百合花莖量譜,Healing Gauge
2912,,治療百合,Lily
2913,,元素量譜,Elemental Gauge
2914,,靈極心,Umbral Heart
2915,,乙太超流量譜,Aetherflow Gauge
2916,,龍神同調,Aethertrail Attunement
2917,,同調量譜,Trance Gauge
2919,,異想量譜,Faerie Gauge
2920,,異想乙太,Fae Aether
2922,,忍氣量譜,Ninki Gauge
2923,,忍氣,Ninki
2926,,槍管熱度量譜,Heat Gauge
2927,,過熱,Overheat
2928,,暗血量譜,Blood Gauge
2930,,奧秘量譜,Arcana Gauge
2931,,雪月花量譜,Sen Gauge
2932,,閃,Sen
2933,,劍氣量譜,Kenki Gauge
2934,,劍氣,Kenki
2935,,平衡量譜,Balance Gauge
2936,,白魔元,White Mana
2937,,黑魔元,Black Mana
2938,,暗黑量譜,Darkside Gauge
2939,,血百合,Blood Lily
2940,,機工量譜,Heat Gauge
2941,,電能量譜,Battery Gauge
2942,,晶壤量譜,Powder Gauge
2943,,舞步量譜,Step Gauge
2944,,幻扇量譜,Fourfold Feathers
2946,,劍壓量譜,Meditation Gauge
2947,,靈魂量值,Soul Gauge
2948,,夜遊魂量譜,Death Gauge
2949,,均衡量譜,Eukrasia
2950,,蛇膽量譜,Addersgall Gauge
2951,,象形拳量譜,Beast Chakra Gauge
2952,,魔元集量譜,Mana Stacks
2953,,伶俐量譜,Esprit Gauge
2954,,尾聲量譜,Coda
2955,,靈魂之聲量譜,Soul Voice Gauge
2956,,悖論量譜,Paradox
2957,,蛇膽,Addersgall
2958,,蛇刺,Addersting
2959,,暗技,Dark Arts
2960,,通曉,Polyglot
2961,,劍壓,Meditation
2963,,脈輪,Beast Chakra
2964,,鬥氣,Chakra
2965,,魂衣,Shroud
2966,,魂衣量譜,Shroud Gauge
2967,,伶俐,Esprit
2968,,虛無魂,Void Shroud
2969,,夜遊魂,Lemure Shroud
2970,,靈魂之聲,Soul Voice
2971,,天龍眼,Firstminds' Focus
2972,,功力,Disciplined Fist
2973,,風纏量譜,Kazematoi Gauge
2974,,風纏,Kazematoi
2975,,星極量譜,Astral Gauge
2976,,星極魂,Astral Soul
2977,,蝰蛇量譜,Vipersight
2978,,飛蛇之魂,Rattling Coil
2979,,靈力量譜,Serpent Offerings Gauge
2980,,靈力,Anguine Tribute
2981,,畫布量譜,Canvases
2982,,調色量譜,Palette Gauge
2983,,白色顏料,White Paint
2984,,黑色顏料,Black Paint
3000,@,【金碟遊樂場】,Gold Saucer.
3001,,陸行鳥競賽,chocobo race
3002,,競賽陸行鳥,race chocobo
3003,,新陸行鳥,fledgling chocobo
3004,,退役陸行鳥,retired chocobo
3005,,配種,covering
3006,,羽力,rating
3007,,血統等級,pedigree level
3008,,隨機賽道,course roulette
3009,,荒野大道,Sagolii Road
3010,,恬靜小路,Tranquil Paths
3011,,九宮幻卡,Triple Triad
3012,,卡片,card
3013,,卡片類型,card type
3014,,稀有度,rarity
3015,,對局,match
3016,,大賽,tournament
3017,,九宮幻卡大賽,tourney
3018,,積分,points
3019,,特殊規則,rule variations
3020,,流行規則,regional rules
3021,,對局規則,match rules
3022,,大賽規則,tournament rules
3023,,全明牌,All Open
3024,,三明牌,Three Open
3025,,同數,Same
