key,2,3,4
3026,,不勝不休,Sudden Death
3027,,加算,Plus
3028,,隨機,Random
3029,,秩序,Order
3030,,混亂,Chaos
3031,,逆轉,Reverse
3032,,王牌殺手,Fallen Ace
3033,,同類強化,Ascension
3034,,同類弱化,Descension
3035,,交換,Swap
3036,,天選,Roulette
3037,,卡組,deck
3038,,希望規則：,desired rule
3039,,機遇任務,GATE
3040,,仙人彩,Cactpot
3041,,仙人仙彩,Jumbo Cactpot
3042,,仙人微彩,Mini Cactpot
3043,,中選號碼,winning number
3044,,萌寵之王,Lord of Verminion
3045,,設施特效,Strengths
3046,,奧秘核石,Arcana Stone
3047,,萌寵之門,Gate.
3048,,防禦盾,Shield
3049,,探索眼,Search Eye
3050,,動物,critter
3051,,玩偶,poppet
3052,,機件,gadget
3053,,特殊技,ability
3054,,陷阱,trap
3055,,噴風中的倖存者,Any Way the Wind Blows
3056,,小雛鳥的營救者,Cliffhanger
3060,,太陽海岸,Costa del Sol
3061,,魔物,monster
3062,,虛景跳跳樂大挑戰,Leap of Faith
3063,,空軍裝甲駕駛員,Air Force One
3064,,多瑪方城戰,Doman Mahjong
3065,,快刀斬魔,The Slice Is Right
3300,@,【狀態變化】,Statuses.
3301,,麻痺,paralysis (status)
3302,,沉默,silence (status)
3303,,眩暈,stun (status)
3304,,睡眠,sleep (status)
3305,,加重,heavy (status)
3306,,石化,petrification (status)
3307,,魅惑,charmed (status)
3308,,吸收,drain (status)
3309,,拘束,bind (status)
3310,,變身,transfiguration (status)
3311,,中毒,poison (status)
3313,,選拔,Draft
3314,,官方錦標賽,Open Tournament
3500,,,circle
3501,,,cross
3502,,,triangle
3503,,,square
3504,,內圈,inner
3505,,外圈,outer
3506,,順時針轉,clockwise
3507,,逆時針轉,counterclockwise
3508,,攻擊姿態,offensive stance
3509,,防禦姿態,defensive stance
3510,,預兆,action indicator
3511,,視線,gaze
3512,,圓形,circle
3513,,扇形,fan
3514,,對角線,diagonal
3515,,直線,straight line
3516,,環形,donut
3517,,線,line
3518,,球,sphere
3519,,地面,ground
3520,,牆壁,wall
3521,,柱子,pillar
3522,,岩石,boulder
3523,,炎,flame
3524,,水,water
3525,,冰,ice
3526,,,plus.
3527,,爆炸,explosion
3528,,同時,simultaneously
3529,,交替,one after the other
3531,,合體,combine
3535,,集合,gather
3536,,散開,spread out
3540,,分擔傷害,divided damage
3541,,反射傷害,reflected damage
3542,,持續傷害,damage over time
3543,,模式變更,mode change
3544,,階段,phase
3545,,積累型強化,stacked enhancement
3546,,積累型弱化,stacked enfeeblement
3547,,隨機目標,random target
3548,,距離變化傷害,distance-based damage
3600,@,【深層迷宮】,Deep Dungeon.
3601,,傳送石塚,Cairn of Passage
3602,,再生石塚,Cairn of Return
3603,,魔陶器：咒印解除,Pomander of Safety
3604,,魔陶器：全景,Pomander of Sight
3605,,魔陶器：強化自身,Pomander of Strength
3606,,魔陶器：強化防禦,Pomander of Steel
3607,,魔陶器：寶箱增加,Pomander of Affluence
3608,,魔陶器：減少敵人,Pomander of Flight
3609,,魔陶器：改變敵人,Pomander of Alteration
3610,,魔陶器：解咒,Pomander of Purity
3611,,魔陶器：運氣上升,Pomander of Fortune
3612,,魔陶器：形態變化,Pomander of Witching
3613,,魔陶器：魔法效果解除,Pomander of Serenity
3614,,魔陶器：曼提克化,Pomander of Rage
3615,,魔陶器：夢魔化,Pomander of Lust
3616,,魔陶器：感知寶藏,Pomander of Intuition
3617,,魔陶器：重生,Pomander of Raising
3618,,魔陶器：基路伯化,Pomander of Resolution
3619,,魔陶器：弱化敵人,Pomander of Frailty
3620,,魔陶器：隱形,Pomander of Concealment
3621,,魔陶器：石化敵人,Pomander of Petrification
3622,,伊弗利特魔石,Inferno magicite
3623,,泰坦魔石,Crag magicite
3624,,迦樓羅魔石,Vortex magicite
3625,,奧丁魔石,elder magicite
3626,,傳送燈籠,Beacon of Passage
3627,,再生燈籠,Beacon of Return
3628,,再生裝置,Pylon of Return
3629,,傳送裝置,Pylon of Passage
3630,,烏內亞靈複製體,Unei demiclone
3631,,多加亞靈複製體,Doga demiclone
3632,,洋蔥劍士亞靈複製體,onion knight demiclone
3633,,魔科學器：緩速,Protomander of Lethargy
3634,,魔科學器：大漩渦,Protomander of Storms
3635,,魔科學器：恐慌裝甲化,Protomander of Dread
3636,,魔科學器：咒印解除,Protomander of Safety
3637,,魔科學器：全景,Protomander of Sight
3638,,魔科學器：強化自身,Protomander of Strength
3639,,魔科學器：強化防禦,Protomander of Steel
3640,,魔科學器：寶箱增加,Protomander of Affluence
3641,,魔科學器：減少敵人,Protomander of Flight
3642,,魔科學器：改變敵人,Protomander of Alteration
3643,,魔科學器：解咒,Protomander of Purity
3644,,魔科學器：運氣上升,Protomander of Fortune
3645,,魔科學器：形態變化,Protomander of Witching
3646,,魔科學器：魔法效果解除,Protomander of Serenity
3647,,魔科學器：感知寶藏,Protomander of Intuition
3648,,魔科學器：重生,Protomander of Raising
4000,,魔素板,magia board
4001,,魔素融合器,magia melder
4002,,魔素石,magicite
4003,,屬性值,aspect value
4004,,元素等級,elemental level
4005,,文理碎晶,logogram
4007,,文理融合器,logos manipulator
4008,,文理技能,logos action
4009,,禁地兵裝,Eureka weapon
4011,,自定賽,custom match
4012,,金碟幣,MGP
4013,,探險幣,venture
4014,,老主顧交易,custom delivery
4017,,重建伊修加德,Ishgardian Restoration
4019,,出海垂釣,ocean fishing
4020,,天鋼工具,Skysteel tool
4021,,幻巧拼圖,Faux Hollows
4022,,失傳技能,lost action
4023,,失傳技能庫,lost finds holster
4024,,失傳技能保管箱,lost finds cache
4025,,失傳碎晶,forgotten fragment
4026,,戰果,mettle
4027,,義軍等級,Resistance rank
4028,,自由探索,Explorer Mode
4030,,博茲雅晶簇,Bozjan cluster
4031,,時尚配飾,fashion accessories
4032,,義軍武器,Resistance weapon
4033,,博茲雅搜尋器,Resistance Recruitment
4034,,慶典,Fête
4037,,隨身見聞錄,The Unending Codex
4038,,戰利水晶,Trophy Crystal
4039,,肖像,portrait
4040,,冒險者銘牌,adventurer plate
4041,,開拓無人島,Island Sanctuary
4042,,亞拉戈因果神典石,Allagan tomestone of causality
4043,,曼德維爾武器,Manderville weapon
4044,,莫雯卓越工具,Splendorous tool
4045,,亞拉戈神曲神典石,Allagan tomestone of comedy
4046,,亞拉戈美學神典石,Allagan tomestone of aesthetics
4047,,亞拉戈天道神典石,Allagan tomestone of heliometry
5000,,大型任務,normal raid
5001,,每日挑戰,daily challenge
5002,,岩燕廟,The Swallow's Compass
5003,,封閉聖塔黎鐸拉納大燈塔,The Ridorana Lighthouse
5004,,月讀殲滅戰,Castrum Fluminis
5005,,月讀幽夜殲滅戰,The Minstrel's Ballad: Tsukuyomi's Pain
5006,,究極神兵絕境戰,The Weapon's Refrain (Ultimate)
5007,,天之御柱,Heaven-on-High
5008,,火龍狩獵戰,The Great Hunt
5009,,火龍上位狩獵戰,The Great Hunt (Extreme)
5010,,恆冰之地,Pagos
5011,,妖歌海,The Sirensong Sea
5012,,阿拉米格,Ala Mhigo
5013,,圓桌騎士幻想殲滅戰,The Minstrel's Ballad: Thordan's Reign
5014,,終末焦土,The Burn
5015,,朱雀鎮魂戰,Hells' Kier
5016,,朱雀詩魂戰,Hells' Kier (Extreme)
5017,, 阿爾法幻境,Alphascape
5018,,湧火之地,Pyros
5019,,黃金閣,Kugane Castle
5020,,雲冠群島,The Diadem
5021,,基姆利特暗區,The Ghimlyt Dark
5022,,青龍鎮魂戰,The Wreath of Snakes
5023,,青龍詩魂戰,The Wreath of Snakes (Extreme)
5024,,樂慾之所甌博訥修道院,The Orbonne Monastery
5025,,豐水之地,Hydatos
5026,,隱塞（機動戰）,Hidden Gorge
5027,,水灘村,Holminster Switch
5028,,多恩美格禁園,Dohn Mheg
5029,,奇坦那神影洞,The Qitana Ravel
5030,,馬利卡大井,Malikah's Well
5031,,格魯格火山,Mt. Gulg
5032,,亞馬烏羅提,Amaurot
5033,,希爾科斯孿晶塔,The Twinning
5034,,阿尼德羅學院,Akadaemia Anyder
5035,,緹坦妮雅殲滅戰,The Dancing Plague
5036,,緹坦妮雅殲殛戰,The Dancing Plague (Extreme)
5037,,無瑕靈君殲滅戰,The Crown of the Immaculate
5038,,無瑕靈君殲殛戰,The Crown of the Immaculate (Extreme)
5039,,哈迪斯殲滅戰,The Dying Gasp
5040,,伊甸希望樂園,Eden
5041,,伊甸零式希望樂園,Eden (Savage)
5042,,覺醒之章,Eden's Gate
5043,,保鏢殲滅戰,Kugane Ohashi
5044,,巴爾德西昂兵武塔,The Baldesion Arsenal
5045,,宇宙宮,The Grand Cosmos
5046,,哈迪斯孤念殲滅戰,The Minstrel's Ballad: Hades's Elegy
5047,,亞歷山大絕境戰,The Epic of Alexander (Ultimate)
5048,,複製工廠廢墟,The Copied Factory
5049,,昂薩哈凱爾（競爭戰）,Onsal Hakair (Danshig Naadam)
5050,,阿尼德羅追憶館,Anamnesis Anyder
5051,,共鳴之章,Eden's Verse
5052,,紅寶石神兵破壞作戰,Cinder Drift
5053,,紅寶石神兵狂想作戰,Cinder Drift (Extreme)
5054,,博茲雅堡壘追憶戰,Memoria Misera (Extreme)
5055,,南方博茲雅戰線,Bozjan southern front
5056,,諾弗蘭特,The Heroes' Gauntlet
5057,,光之戰士殲滅戰,The Seat of Sacrifice 
5058,,光之戰士幻耀殲滅戰,The Seat of Sacrifice (Extreme)
5059,,人偶軍事基地,The Puppets' Bunker
5061,,衝突戰,skirmish
5062,,緊急遭遇戰,critical engagement
5063,,天佑女王,Save the Queen
5064,,瑪托雅工作室,Matoya's Relict
5065,,再生之章,Eden's Promise
5066,,綠寶石神兵破壞作戰,Castrum Marinum
5067,,綠寶石神兵狂想作戰,Castrum Marinum (Extreme)
5068,,女王古殿,Delubrum Reginae
5070,,帝國湖岸堡攻城戰,The Battle of Castrum Lacus Litore
5071,,帕戈爾贊草原,Paglth'an
5072,,鑽石神兵捕獲作戰,The Cloud Deck
5073,,鑽石神兵狂想作戰,The Cloud Deck (Extreme)
5074,,希望之砲台：「塔」,The Tower at Paradigm's Breach
5076,,扎杜諾爾高原,Zadnor
5077,,旗艦達爾里阿達號攻略戰,The Dalriada
5078,,佐特塔,The Tower of Zot
5079,,巴別塔,The Tower of Babil
5080,,萬相森國,Vanaspati
5081,,極北造物院,Ktisis Hyperboreia
5082,,尋因星晶鏡,The Aitiascope
5083,,末世終跡,The Dead Ends
5084,,笑笑鎮,Smileton
5085,,斯提格瑪四,Stigma-5
5086,,佐迪亞克殲滅戰,The Dark Inside
5087,,佐迪亞克暝暗殲滅戰,The Minstrel's Ballad: Zodiark's Fall
5088,,海德林殲滅戰,The Mothercrystal
5089,,海德林暉光殲滅戰,The Minstrel's Ballad: Hydaelyn's Call
5090,,終結之戰,The Final Day
5091,,萬魔殿,Pandæmonium
5092,,零式萬魔殿,Pandæmonium (Savage)
5093,,邊境之獄,Asphodelos
5094,,近東秘寶阿爾扎達爾海底遺跡群,Alzadaal's Legacy
5095,,終極之戰,The Minstrel's Ballad: Endsinger's Aria
5097,,燦爛神域阿格萊亞,Aglaia
5098,,幻想龍詩絕境戰,Dragonsong's Reprise (Ultimate)
5099,,水晶衝突,Crystalline Conflict
5100,,角力學校,The Palaistra
5101,,火山之心,The Volcanic Heart
5102,,九霄雲上,Cloud Nine
5103,,巴爾巴莉希婭殲滅戰,Storm's Crown
5104,,巴爾巴莉希婭殲殛戰,Storm's Crown (Extreme)
5106,,煉淨之獄,Abyssos
5107,,特羅亞宮廷,The Fell Court of Troia
5108,,多變迷宮,Variant Dungeon
5109,,異聞迷宮,Criterion Dungeon
5110,,希拉狄哈水道,The Sil'dihn Subterrane
5111,,異聞希拉狄哈水道,Another Sil'dihn Subterrane
5112,,零式異聞希拉狄哈水道,Another Sil'dihn Subterrane (Savage)
5113,,冥魂石洞,Lapis Manalis
5114,,正統優雷卡,Eureka Orthos
5115,,歐米茄絕境驗證戰,The Omega Protocol (Ultimate)
5116,,喜悅神域歐芙洛緒涅,Euphrosyne
5117,,盧比坎特殲滅戰,Mount Ordeals
5118,,盧比坎特殲殛戰,Mount Ordeals (Extreme)
5120,,機關大殿,The Clockwork Castletown
5121,,哈姆島,The Aetherfont
5122,,荒天之獄,Anabaseios
5123,,高貝扎殲滅戰,The Voidcast Dais
5124,,高貝扎殲殛戰,The Voidcast Dais (Extreme)
5126,,六根山,Mount Rokkon
5127,,異聞六根山,Another Mount Rokkon
5128,,零式異聞六根山,Another Mount Rokkon (Savage)
5129,,月面地下溪谷,The Lunar Subterrane
5130,,榮華神域塔利亞,Thaleia
5131,,阿羅阿羅島,Aloalo Island
5132,,異聞阿羅阿羅島,Another Aloalo Island
5133,,零式異聞阿羅阿羅島,Another Aloalo Island (Savage)
5135,,阿修羅殲滅戰,The Gilded Araya
5136,,澤羅姆斯殲滅戰,The Abyssal Fracture
5137,,澤羅姆斯殲殛戰,The Abyssal Fracture (Extreme)
5138,,赤土紅沙,The Red Sands
5139,,生息河岸,Ihuykatumu
5140,,沃刻佐莫山,Worqor Zormor
5141,,深空天坑,The Skydeep Cenote
5142,,先鋒營,Vanguard
5143,,創生設施,Origenics
5144,,亞歷山德里亞,Alexandria
5145,,仙人刺谷,Tender Valley
5146,,迷途鬼區,The Strayborough Deadwalk
5147,,豔翼蛇鳥殲滅戰,Worqor Lar Dor
5148,,豔翼蛇鳥殲殛戰,Worqor Lar Dor (Extreme)
5149,,佐拉加殲滅戰,Everkeep
5150,,佐拉加殲殛戰,Everkeep (Extreme)
5151,,永恆女王殲滅戰,The Interphos
5152,,阿卡狄亞登天鬥技場,The Arcadion
5153,,阿卡狄亞零式登天鬥技場,The Arcadion (Savage)
5154,,輕量級,Light-heavyweight
