key,2,3
#,Name,Description
offset,0,4
int32,str,str
0,,
1,使魔的主人,　　母后的使魔羽衣精過去曾負責王宮的保潔工作。考慮到帕帕夏恩對母后在世時的經歷十分了解，朕認為他或許會知道羽衣精出現在那扇門后的原因，因此朕試著與他談及了這件事。當然了，朕沒有向他透露這次的秘密探索，朕只是旁敲側擊地向他打聽了這件事。<hex:02100103>　　根據帕帕夏恩所言，朕的母后十分愛乾淨，即使入宮成為了王妃，也堅持要親自打掃衛生。撞見王妃行動的侍女大驚失色，把所有的保潔工具都藏到了母后看不見的地方。面對這一結果，母后召見了來自知識之都的魔法師學習魔法，與那位魔法師一起創造了一隻巨大的保潔使魔。但凡發現些許污漬，這隻使魔就會雷霆出擊，連銀胄團的近衛騎士都得對它退避三舍，任它盡情打掃。使魔忙碌清潔、眾人紛紛躲閃的樣子在當時堪稱王宮一景，但不知何時，王宮中忽然不見了使魔的蹤影。<hex:02100103>　　朕猜測，或許是當時王室與共和派對立日益激化，父王與母后很難擠出時間探訪追憶之地。因此，母后選擇將羽衣精派遣至此，讓它來守護打掃追憶之地。話雖如此，母后可真是個敢想敢為的人。不提創造保潔使魔這事如何，光從這使魔本身的實力就能窺見母后的些許能力……奔放不羈竟能到如此程度，著實讓朕震驚。
2,高潔戰士的行事作為,　　出於對今後探險進行上的考慮，朕在王宮的藏書庫中查詢了一番關於希拉狄哈的記錄，想要找到解開謎團的線索。然而，可能正因為是王宮的藏書庫吧，朕找到的資料大都是早已經知道了的內容。但也不能說全無值得矚目的情報。朕發現了一份狩獵殭屍時期的報告。內容提到了蜥蜴人族與烏爾達哈士兵共同參與的一場戰鬥。報告者認為蜥蜴人勇士的戰鬥方式與烏爾達哈士兵的差異太大，雙方很難配合。<hex:02100103>　　當時的希拉狄哈水道中充斥著大量的殭屍，這些殭屍的能力良莠不齊。報告中提到的那些士兵們認為戰鬥應該首先從能力不強的殭屍開始，以儘可能減少殭屍的總數為目的行動。而蜥蜴人族的勇士卻有不同的看法，他們渴望挑戰那些即使以蜥蜴人的角度來看也過於強大的敵人。對此表示困惑的人們詢問了蜥蜴人族，對方回以「只有與強大的敵人戰鬥才能展現自己的力量，與弱的敵人爭鬥就像是膽小的懦夫。」<hex:02100103>　　後來，雙方選擇了尊重對方的想法，各自按照自己的方針戰鬥。也就是說，烏爾達哈的士兵們的工作變成了盯著弱小的敵人掃蕩。朕不確定是否有能用到這些情報的地方，姑且是在這裡記了下來。
3,暖陽之中,　　多年以前，王宮曾為了增進與商人之間的交流舉辦了一場晚宴，貴為王族的父王與出生在小商人家庭的母后在這場晚宴中偶遇相識。一見鍾情的兩位由此開始了他們的浪漫故事。據說兩人在婚前經常會在一個不為眾人所知的秘密花園中約會。那是一個深埋于大地深處，卻有暖陽照耀的美麗花園……不會錯了，定是這次冒險者和朕在探索中找到的地方。<hex:02100103>　　當二位的婚約公開之後，這處秘密花園就成了坊間傳聞中的求婚之地，一時流言四起。甚至有大量的不法商人以此伺機撈錢，屢禁不絕。這麼多年過去了，烏爾達哈商人可真是一點都沒變，時時刻刻都不忘記他們的生意。不過外界始終沒能找到真正的秘密花園，朕也是多虧了與冒險者的這場探險，才能解開這個謎題。<hex:02100103>　　朕彷彿能想像出當時的情境。被薩納蘭的乾燥砂礫埋沒了的地底深處，鮮花綻放草木萌芽，陽光之中年輕的父王和母后彼此瞭解、愛慕。這幻想中的畫面讓朕感到由衷的快樂。朕可花了這麼長的時間才再次回憶起了二位的微笑是如何的模樣……
4,鑰匙與約定,　　這把用白銀製作的精緻鑰匙是朕5歲生日時，父王和母后贈送給朕的禮物，二位並沒告訴朕這鑰匙的使用方法。母后只對朕說，等朕長大成為一位淑女時，她將會帶著朕去這把鑰匙守護著的回憶之地。隨後父王也對朕說起，那裡除了是他們二位的回憶之地以外，也儲存了烏爾達哈這個國家的無數回憶。對於尚且年幼的朕來說不能立刻到手的禮物著實惱人，一時還和父王母后鬧起了彆扭。現在回想起來，這一切竟成了如此珍貴的回憶。<hex:02100103>　　在那之後不久，父王和母后就蒙札爾神恩召棄朕而去了。朕驟然間失去雙親成了孤兒，只得于百感交集中倉促加冕為王，在悲傷和不安中勉強度日。蹣跚前行於沙漠的嚴寒與酷熱之間，已然耗費了朕的一切精力。朕不得不將約定、鑰匙以及回憶之地等等束之高閣。<hex:02100103>　　朕的雙親為何要將鑰匙送給才剛五歲的年幼女兒。他們是否是對不久之後的蹊蹺事故有所預感，還是……朕已經無從得知二位的想法，但朕相信，朕現在手中的這把鑰匙一定寄託有父王和母后想要告訴朕的秘密。
5,父王的夙願,　　在與烏爾達哈共同討伐希拉狄哈水道殭屍的過程里，參戰的蜥蜴人族設立了不悔戰陣。假設不悔戰陣是蜥蜴人族當時的大本營，那麼朕和冒險者這次找到的據點遺蹟想來就是蜥蜴人族的前哨基地了。考慮到這個位置藏在父王和母后交給朕的鑰匙之後，父王留給朕的日記里又提到了「與蜥蜴人族攜手共鬥的證據」，朕堅信這二者之間一定有什麼聯繫。<hex:02100103>　　父王在世時一直反對公佈獸人驅逐令。儘管如此，共和派的人為了獲取更多的權益，仍執意以沙蝎眾的身份推動議程，在父王的抗拒中強行公佈了新法令。父王似乎曾打算髮動輿論應對共和派的蠻橫之舉。不是用那些捏造的文獻和記錄，而是將這不容反駁的「與蜥蜴人族攜手共鬥的證據」公之於衆，推進人類與蜥蜴人之間的融合之路，但這項計劃卻因為父王遭遇蹊蹺的事故不幸離世而未能實現。<hex:02100103>　　那項證據是什麼，如今又在哪裡，朕也無從得知。然而，有一點是朕能夠確定的……如果這座據點的遺蹟確實是找到證據的線索，那麼在如今兩族融合的時機已至之時，朕作為父王之女，必將繼承父王的遺志，達成父王夙願，以全孝道。如果朕與冒險者真的能在那裡找到「證據」就好了。
6,烏爾達哈之罪,　　那位安眠于棺槨之中的蜥蜴人勇士也是一具殭屍。恐怕他是在與殭屍戰鬥的過程中受了傷，不幸感染，最終被侵蝕成了殭屍吧。<hex:02100103>　　這種能將活人轉化為死靈的禁忌秘藥「來生神之淚」是烏爾達哈國內的咒術師創造的秘藥。當時的烏爾達哈國王薩薩加恩三世將這種罔顧人倫的秘藥投入戰爭擊潰了希拉狄哈之後，還四處散佈謠言，宣稱是希拉狄哈人開發了這種秘藥將自己的臣民變成了不死士兵。所幸天網昭昭，不久之後索恩家就告發了薩薩加恩三世的惡行，結束了第一烏爾朝的罪惡統治……可如今薩薩加恩三世編造的謊言，卻仍是眾人熟知的事實。<hex:02100103>　　王族們為了保全烏爾王室的權威，又有咒術師組成的納爾札爾教團從中作梗，無數人抱守私利，偽造了無數的謊言，就這樣一代代傳承下來編造瞭如今的歷史。大多數烏爾達哈人恐怕是不願接受自己生活的都城竟然建立在另一個國家的都城之上吧，更勿論那個國家還是毀於自己國家的非人惡行之下了。然而不能正視歷史就無法走向未來。朕越是想起那位蜥蜴人的身姿，就越是感到自己作為繼承烏爾之名的女王責任之重大。終有一天，即使過程是困難的，朕也希望烏爾達哈能像是伊修加德那樣正視歷史的真相。
7,焚香祈禱,　　朕就希拉狄哈水道中發現的種種徵詢了蜥蜴人方面的意見。不過，此事到底是無法作為議題在烏爾達哈與蜥蜴人一族的定期會議中討論的。朕總不能將偷偷離宮調查一事透露出去嘛，不然就是在為難那些為朕提供幫助的眾人了。<hex:02100103>　　正因如此，朕在會議結束之後，與出席會議的酋長進行了一場別無二心的「閑聊」。朕向他說明了在烏爾達哈領內發現的棺槨，以及其中不幸淪為了殭屍的蜥蜴人族勇士，並表示希望能悼念祭拜他，詢問了酋長該如何以蜥蜴人的方式悼念。聽聞此訊息的酋長強調說，最重要的一點就是不能妨礙勇士的安眠。發現者絕不能打開棺槨檢視其中的情況。「英雄豪傑，生榮死哀。應鞠躬默哀，歡慶報捷，誠心叩拜。」……這也是蜥蜴人族悼念戰死同胞時用的方法。在那之後，還需要為他焚香，撫慰他逝去的英靈。<hex:02100103>　　經過這一番談話，朕痛感自己應該對蜥蜴人族的文化有更多瞭解和認知。只有更多地接觸他們的文化習慣，才是加深理解促進融合的正道。
8,烏爾達哈與希拉狄哈,　　貝拉哈迪亞一分為二，成了對立中的兩國烏爾達哈與希拉狄哈。正如歷史所述，來生神之淚毀滅了希拉狄哈為兩國之爭畫上了永遠的句號。不久之後烏爾達哈就遷都至希拉狄哈舊日都城所在的地方，因此，如今在烏爾達哈王都的周邊和地下深處還有大量的希拉狄哈遺蹟。建造上下水道時，借用了當時的遺蹟，因此得名「希拉狄哈水道」……多麼諷刺啊，要知道當年兩國大規模戰爭的導火索正是水源地之爭。<hex:02100103>　　既然水道借用了希拉狄哈的遺蹟，那麼會通往另一座遺蹟自然不算怪事，但朕沒想到竟然能一路通到那座似乎是希拉狄哈王宮的地方。如果這座遺蹟當年是暴露在地面上的，大約早被薩納蘭的烈日和風沙吞噬，風化殆盡了。正是恰好被深埋于地下，才讓它能像如今這樣，彷彿時間都停止了一般，完好地儲存下來。<hex:02100103>　　平常是很難發現儲存得這樣好的遺蹟的吧。對歷史學者來說，那肯定是一座極其重要的調查目標。然而，進入水道通往遺蹟的方法實在是令人頭大，這樣下去恐怕是很難保證每次都能到達那座遺蹟的吧。朕現在最先要做的，就是修整前往那裡的道路。
9,國旗飄揚,　　每當看到希拉狄哈的國旗，就不由得會想起烏爾達哈和希拉狄哈兩國的初代國王是一對雙胞胎。不過，兩國的國旗之所以會如此相似，並不是因為這個原因。回到貝拉哈迪亞時代，國旗上的審理之天平兩端安放著的還是聖火和葡萄。後來，烏爾達哈繼承了象徵力量的聖火，希拉狄哈則傳承了象徵智慧的葡萄，雙方又各自選用了代表財富的寶石和代表力量的頭盔平衡天平。兩國均高舉己方那面與貝拉哈迪亞已一脈相承的國旗，宣稱本國作為天命所歸的繼承者的正當性。<hex:02100103>　　雖然兩國的國旗都帶有「力量」這個要素的象徵，但烏爾達哈的力量指的是「魔法」，希拉狄哈的力量指的是「武力」，這二者的性質大有不同。希拉狄哈國旗所描述的「力量」，更像是雲集於我國的鬥技場的那些劍鬥士所擁有的力量。<hex:02100103>　　現在回想起來，最後守在那裡的那台粗魯的守護者，正是希拉狄哈的風格。守護它頭部的那頂頭盔上還裝飾著纖細精美的葡萄花樣。而且它的身體也是與希拉狄哈白銀天平相似的顏色，即使在採光不佳的地底，也反射著炫目的銀光。可希拉狄哈早已毀滅了，它卻仍在那裡，守護著失去了主人的王宮，著實令人心生惋惜。
10,母親的眼瞳,　　可真沒想到，連這種常年封閉的地下遺蹟都能有盜墓的人闖進來。朕看遍了一路，愣是沒找到除了入口以外能進去的地方。當然，考慮到遺蹟的構造這麼複雜，還有朕沒能發現的入口也不算怪事。<hex:02100103>　　話又說回來了，關於這些盜墓者留下的塗鴉……朕現在回想起來，覺得他們指的是「娜夏孔雀石」。朕認為，那應該就是前往隱藏之地的鑰匙。不過，沒想到竟然是娜夏孔雀石，這讓朕該如何平靜地看待此事呢。<hex:02100103>　　為了應對第七靈災後復興的需求，而再次開發銅鈴銅山……在這個過程中出產的高品質孔雀石，被烏爾達哈的寶石商人命名為「娜夏孔雀石「。母后若是健在倒還好說，母后都離世這麼多年了，那群商人竟然還為了利益將寶石冠上母后的名字，這種行為自然讓朕深感不快。<hex:02100103>　　但讓朕沒想到的是，當商人們把娜夏孔雀石進獻給朕時，朕確實從寶石柔和的微光中看到了母后那雙溫柔地注視著朕的眼瞳。面對如此美妙的顏色，即使不滿，朕也只有接受這個命名了……
11,索恩朝的寶庫,　　在遺蹟里找到的那張紙的背面，朕找到了「希拉狄哈水道」、「索恩朝」、「寶物庫」這幾個單詞的塗鴉。那些盜墓者似乎認為索恩朝的寶庫就藏在希拉狄哈水道的某處。然而索恩朝向來以他們清廉節儉的政風而聞名。若不是索恩朝的國王願意禪位，現在的第二烏爾朝都不會存在。朕從未聽說過索恩朝有任何將王室寶物擅自帶走藏匿的傳聞……假設索恩一族的人真的將財寶藏在了某個地方，他們也定然知會了烏爾一族。若這個設想成立，那就可以假定烏爾家的歷代國王都對此知情，而朕的父王當然也對此有所瞭解。<hex:02100103>　　父王將鑰匙贈送給朕時曾說過，這把鑰匙能打開保管了烏爾達哈重要回憶的寶庫。並且，父王希望能在朕長大之後，將其中的一切展示給朕看……莫非，父王指的就是這個寶庫？<hex:02100103>　　雖然朕思考了很多，但說到底這些都不過是朕的假設。至少這次探訪的希拉狄哈王宮遺蹟中並沒有類似的場所。考慮到父王當時所表述的意思，朕認為這個寶庫如今仍藏在一個不為人知的地方。
12,父王和母后的信,　　在希拉狄哈水道的深處發現了裝滿財寶的倉庫。儲存在其中的目錄頂上寫有「愿烏爾王室能為了民眾與近鄰繼承這一切」的宣言，落款則是索恩朝末代國王的名字，後續的頁面上還有歷代國王的簽字。這本目錄的最後，由朕的父王簽名的那一頁夾著一張已然褪色的信件。「愿愛女娜娜莫能讀到此信」……這封用父王的筆跡寫就的信件上留下了如此的字眼。<hex:02100103>　　這封信介紹了這座寶庫，將這裡描述為只有王位繼承者才能知道的禁地，並提到了從索恩朝時代儲存至今的「人類與蜥蜴人攜手共鬥的證據」。這本是國王與國王之間代代相傳的機密，但父王考慮到自己遭遇不測的可能性，提前寫下了這封信有備無患。<hex:02100103>　　「娜娜莫，不知你長成了怎樣的一位淑女。女王對你來說應該是一條滿是坎坷的道路吧。作為父母，我們有一件事希望你能一直記得。在作為一個女王之前，你永遠是我們最愛也最驕傲的女兒。我們只希望能在你的臉上看到柔和的粉桃色，在你的口中聽到你靦腆的笑聲。你能健康快樂，我們就能放心了。」……信的結尾，父王和母后在寫完這句話后留下了他們的署名。<hex:02100103>　　父王、母后……請你們一定一定放心。朕如今的每一天，包括此刻，都很開心……
13,陰陽師的失物引發的騷動,　　曾經有一位技藝超群的陰陽師，他雖在製作咒具方面天賦異稟，可性格上卻是粗心大意，弄丟了好幾件做好的咒具。幾番之下，他製作了一個木箱，對其施加了無論被帶往何處都必將物歸原主的法術，命名為「防丟箱」，專門用來保管咒具。從那以後，箱子被盜后的確能原樣回來，可回來的也只有箱子……裡面的咒具早已被人取走。<hex:02100103>　　時守說整座聖凈院內有好幾個他做的防丟箱。這幾個箱子還被施加了抑制內部咒具魔力的法術，得以收納管理著「吸血妖刀」「幼樹土偶」等物品。我回收了放有妖刀的木箱，放有土偶的木箱在這次騷動中下落不明。據說只要俯首后將那個土偶安置在舉行儀式的小神社中，就能賜予周圍草木以活力，使其重返新綠。聖凈院將其用來保護御神木。不過，一旦使用方法不當土偶的力量就會失控，很可能會對這座山產生不好的影響，如果偶然尋到的話還是儘快回收比較好。
14,染血的妖刀,　　遠東之國仍處亂世之時，曾有位一騎當千、斬落無數敵將首級的猛士。他雖名震天下、勇猛如虎、百戰百勝，但正因其強大之甚，使得主君十分忌憚他會謀反……不出所料，他不久后就慘遭黑手，刺客奪下他的愛刀砍下了他的頭顱。從此以後，不知是猛士的怨恨還是其刀下無數亡魂的怨恨使然，那把刀的刀身變得鮮紅無比，無論用紙擦拭還是重新打磨都無法使其回到原本的顏色。更加險惡的是，當試圖用靈山的清水凈化這把刀時，它卻能從中獲得靈力，化為可怕的妖刀，驅使持刀之人行兇作惡。<hex:02100103>　　傳說之中的靈山毫無疑問就是腳下的六根山。時守先生也說過山中深處有一片清澈見底的小湖。整座山中，那一帶的靈力尤其強大，據說供奉重要物品的神社也設於其中。所謂的「底蘊厚重的物品」很可能就在那裡。然而只有高僧才知道如何前往神社……話說回來，這次經過的地方中並沒有發現形似神社的建築，現在也只能多多嘗試其他道路了吧。
15,沉默不語的盔甲,　　戰國時期曾有一位被冠以最強之名的猛士——猛虎，他生前所穿的全套盔甲被子孫們代代珍傳。然而在某一天早上，本應儲存在倉庫中的盔甲突然浸滿鮮血出現在宅邸的院子中，旁邊還有一具好似竊賊的男性屍體。雖說坊間都說這是祖先的靈魂穿上盔甲保護了倉庫的財物，可盔甲主人猛虎的子孫只對這不知緣由的狂暴感到不安。經過一番苦思冥想，子孫們最終將自己的傳家寶——猛虎的全套盔甲供奉給了聖凈院。 <hex:02100103>　　東方有著「萬物皆有神在」的觀念。我有時會想，無論是自然出現的巨像兵、元精，還是妖異、死靈一類，甚至是獲得靈性的瑞獸，是不是都被包含在這句話之內了呢，那套盔甲是否也是其中之一呢？如今其被討伐，真相已然無法知曉，可畢竟六根山中靈力豐富，也可能是盔甲吸收了濃郁的環境乙太后，附身在盔甲之上的存在也能化為異常龐大的身軀。我們沒有像傳說中的竊賊一樣命喪刀下，說是透支了幸運也不為過。
16,刀匠的出人頭地之路,　　紫州北部有位製作農具的男人，名為七草，他後來以刀匠的身份聲名遠揚，其成功事蹟可謂是遠東之國經久不衰的話題。最為有名的便是他那以四聖獸為靈感的四刀連鍛，其中兩把是仍在鎧鬼手中的「赤帝」和「青帝」，餘下兩把被稱作「白帝」和「黑帝」。這四把刀不僅刀身美麗，更是男人嶄露頭角的契機，因此也被認為有出人頭地的寓意。順便一提，「白帝」在言談間常被用來和名刀「風斷」相比較。<hex:02100103>　　椿說由於七草在六根山附近搭起過鍛冶屋，所以紫州北部吸引了許多鍛鐵匠到來，如今這裡已是名刀的一大產地。隨著淬火的工匠們不斷聚集，祭祀火神的活動也越來越頻繁。其中最負盛名的便是鍛鐵匠們點燃三盞燈籠的「三燈祭」。據說這是一種向火神祈願過去、現在、未來的作品都能蘊含力量的儀式。不過儀式起源眾說紛紜，也有說法認為「三燈」是因為「三」是非常吉利的數字，所以才將其作為數字的象徵用在祭典中。
17,樂器工匠與美麗的演奏者,　　在很久很久以前，有位工匠傾注自身全部技藝製作了一把琵琶。這把琵琶太過完美，以至於他不願讓普通的演奏者彈奏，只見歲月流逝，卻遲遲等不到合適的人。等到演奏者出現之時，工匠已經老了。當時突然出現了一位女演奏者，她彈奏的一曲如明月般美妙，足以彰顯她與這把琵琶的相稱。此後，她帶著琵琶遊走于遠東之國，以一場又一場的表演俘獲了人們的心。當工匠享盡天年之時，她和琵琶一同失去了蹤影。如今，人們在懷念她的彈奏的同時，還流傳著她是「琵琶的付喪神」的傳說。<hex:02100103>　　付喪神的存在形式多種多樣，不僅顯現方式不同，引發的事象也有好壞之分。一般來說，所謂「底蘊厚重的物品」本身就是名品絕品，所以格外受收藏家喜歡，若是其中還寄宿著付喪神，那價值更是水漲船高。不過，這僅限於琵琶這樣的善付喪神，若是寄宿著惡付喪神的物件，要想找到買家就需要先祓除災邪。
