key,2,3
18,敗給慾望的女孩,　　某個村莊里有一位信仰虔誠的女孩。據說在某個歉收之年，女孩即使餓著肚子也不忘向神明獻上供品，祈願來年豐收。於是在某個晚上，神明出現在了女孩的夢中，女孩醒來后發現枕邊放著一把神奇的小錘，這是傳說中的「萬寶槌」。女孩一邊祈禱一邊揮動小錘，大米就像源源不斷的水流一樣涌出。然而，獲得救贖的女孩逐漸將祈禱拋到腦後，性格也變得傲慢，拿著金幣銀幣出遊享樂。她靠著小錘四處玩樂的事情越傳越廣，最終被一名前來搶奪小錘的赤鬼殺死了。<hex:02100103>　　我身為商人，即使沒有小錘也會思考讓金幣源源不斷涌出的方法。突然想起，在我還是生活在烏爾達哈小巷裡的孤兒時，有一天，初次見面的羅羅利特會長突然給了我一大筆金幣。會長對我說：「我聽說你是個眼光獨到的小孩兒，給你一天時間，把這些金幣翻倍。」 我很清楚對方的身份是什麼，所以毫無鬼心地想辦法把金幣翻倍后還給了他，之後會長把我招進了東阿爾迪納德商會。如果當初我像故事中的女孩一樣，被慾望矇蔽雙眼，手握巨款揮霍無度的話……現在的我會是什麼模樣呢。
19,提燈妖怪照亮的前方,　　那天晚上，雲彩遮住了月亮。據說巡夜的武士們走在昏暗的街道上，看見遠處有燈籠的光亮。他們一邊想著這麼晚了有誰在那，一邊朝著光亮走去。可走到之後那裡連個人影也看到，只有一盞被點亮的燈籠孤零零地擺在那裡。武士們雖然覺得奇怪，但擔心放著不管會發生火災，就伸手想要提起燈籠。沒想到就在這時，周圍突然冒出了無數鬼火。武士們膽都嚇破了，背後響起了一陣譏笑的聲音，聲音過後，鬼火和燈籠又忽然消失掉，周圍的一切就像什麼都沒發生過一樣，回到了原本的黑暗。<hex:02100103>　　這是在遠東之國家喻戶曉的「妖怪提燈」的故事。大多情況下它在嚇人之後就會消失，但令我意外的是，我們在六根山遇到的提燈妖怪居然攻擊了過來。據時守所述，這是高僧代代使用的燈籠，可能是為了保護聖凈院不被我們侵害才產生了攻擊意識。事後它變為普通燈籠后，我又重新調查了一下，發現上面用東方文字寫著「黑夜點亮之標，遵火神之儀式，照亮黃金之路」。我很在意這句話究竟是什麼意思。
20,勞作人的勇氣,　　在六根山附近的村莊里，有一位勤勞的青年正在辛勤勞作。此時，不知是誰突然大叫了一聲。他停下手中的農活抬頭一看，竟然是有隻可怕的野獸正要襲擊村民。青年非常焦急，因為他聽說最近野獸襲擊了好幾個村落，吃了好多人。這樣下去同伴會有生命危險……他鼓起勇氣把農具扔向野獸。天無絕人之路，農具剛好擊中了野獸的要害，受到驚嚇的野獸一溜煙就向著山裡逃走了。以此為契機，村莊里逐漸發展出了把稻草紮成野獸模樣並向其投擲農具，以此祈求消災和豐收的祭典。<hex:02100103>　　話說回來，我們這次帶回的農具上居然刻著「七草」的署名。這個人是有名的刀匠，年輕時他靠給當地農民製作工具維持生計。我聽說羅薇娜商會的刀匠們為了付自己賒的酒錢，每天都在敲水壺，應該和他差不多吧。另外，關於七草這個人還有許多其他傳聞，據說他非常喜歡四聖獸，以至於在自己的鍛冶屋四面都裝飾了精美的雕像。
21,武人的榮譽,　　遠東之國各地都設定著鎮壓地震的「要石」，我們造訪的六根山上也有，據說這其中也有故事。有一天，朝拜的武人對著要石雙手合十的時候，一旁突然出現了身體上插著農具的怪異野獸。野獸直接朝他襲來，慌忙應戰的武人用自己心愛的薙刀刺了過去，野獸踉踉蹌蹌地撞上了要石……霎時，地底傳來了不祥的異響。武人以為大地震即將到來，慌忙中鬆開了手，身上還插著薙刀的野獸一溜煙地逃走了。之後武人將沾染野獸之血的要石擦拭乾凈，地底的異響便平息了，沒有發生更大的災難。<hex:02100103>　　關於這個故事的說法眾說紛紜，有人說武人成功殺死了野獸，也有人說是野獸毛骨悚然的叫聲引發了地底響動。遠東之國自古以來便地震頻發，所以有很多將災難神化成詭異之物后與之戰鬥的故事。實際上，在薩雷安魔法大學的研究人員中，也有人堅定認為要石的本質是一種魔力裝置，通過設定在地脈結節點上就能達到穩定地脈流動的效果。
22,修行僧人的封印術,　　那天，在六根山深處修行的僧人正沉浸於冥想之中。在風都不曾吹過，連樹葉摩擦的聲音都沒有的寂靜之中，突然響起了踩在草地上的聲音。僧人以為是有人找自己有事，睜開眼一看，居然是個插著農具和薙刀的怪異身影。僧人發現那是瑞獸奴延的王——獅子王，便拿起了錫杖。雖然受傷的獅子王拚命求生，但畢竟它是襲擊了無數人的鬼怪，不能就這樣放任不管。在一番激烈的攻防之下，僧人用錫杖將獅子王封為了巖石。相傳聖凈院就是為了監視其封印而設立的。<hex:02100103>　　錫杖不僅僅是一根枴杖，它還能監視風吹草動釋放魔法，是保護自己免受威脅的利器。像我，我雖然無法像那位僧人一樣戰鬥，可只要有上這麼一根錫杖，那也能用來支撐身體，能更加輕鬆地爬上六根山。總之，雖然我體力不是很好，但完成這場冒險還是不在話下的。如果本次的探索使得事態升級成像在堆積的木箱、又或是像在陡峭的巖壁攀爬的情況，那我可就舉手投降了。
23,愿在花下相見,　　在某個地方，有一位陰陽師年紀輕輕就失去了深愛的妻子。離別的創傷久久不能痊癒，他也逐漸老去。他們在結婚之時曾種下過一棵櫻花樹，可櫻花樹開的花也在年年減少。他希望至少這棵寄宿著回憶的櫻花樹能保持活力。這時，和他同為陰陽師的妻子所作的土偶發出了光芒，讓櫻花樹回到了年輕時的模樣。他感覺是妻子在安慰自己，於是重新振作起來，在照料櫻花樹中度過了餘生。據說，他是在盛開的櫻花之中安詳離世的。<hex:02100103>　　說到櫻花我就想到我們遇到的那位名為「夜櫻」的忍者。椿說她是花隱一族的後人，繼承了以花為技巧的特殊忍術。看樣子她是埋火殿下派往六根山的臣子之一。據時守所述，她在騷動最激烈的時候幫助人們避難，還保護了來不及逃走的小孩。然而卻被鬼怪殺死了……甚至屍體還被什麼人操縱，這是何等令人痛心。
24,古董「大煙管」,　　一直以來，人們之間流傳著大煙管會給人帶來幸福或不幸的說法，但從來都沒有統一過。但實際上它並沒有這樣的力量，獲得它的每個人只是在把降臨在自己頭上的幸運或不幸的原因強加在它身上而已。即使是這樣的可疑之物，只要有豪雷那樣無底洞般的物慾和六根山上豐富的靈力，就足以讓付喪神寄宿其中。那麼得到大煙管的豪雷直到最後都被自己心愛的古董們包圍著，算是幸福嗎？還是說他慾望無法得到滿足最終變為鬼怪，算是不幸呢？<hex:02100103>　　我認為幸福還是不幸歸根結底還是取決於「心態」。我是個孤兒，一般來說這算是不幸吧，但我從來沒有覺得自己不幸過。倒不如說我在幼年時期就學會了經商，遇見了無數人，見識了無數東西。回顧過去我所積累的一切，就會覺得自己前半生並不差。我至今從未估量過自己是幸福還是不幸福，但至少我可以說現在的我是幸福的。
25,使魔和襲擊者的真實身份,『有個奇怪的人，操縱著一個像古哈沙亞一樣動的木像，非常可怕！』<hex:02100103><hex:02100103>聽到動的木像，最初我想到了類似魔像的存在。我聽說在東方地區，木製機關魔像被用於戰鬥......但當我提出這個問題時，卡利卡給了我答案。據說在阿羅阿羅島上，殘留著一種被稱為「誇誇」的類似使魔的存在，由島上昔日居民創造。很可能，動的木像的真實身份是誇誇。除此之外，島上還留存著類似誇誇的存在，如果不小心接觸到它們，可能會採取敵對行動，所以看到的話最好小心。<hex:02100103>在南洋群島源自的「秘術」中，寶石被認為是「物質和生命之間的中介物」。因此，使用寶石作為使魔的核心是衆所周知的。同樣地，如果仔細考慮，木材也可以被視為「物質和生命之間的中介」。換句話說，在寶石使用變得普遍之前的古老秘術中，以木材為核心製造使魔是常見的做法。因此，襲擊馬托夏他們的「奇怪的人」很可能是精通秘術的人。
26,阿羅阿羅島的定居者們,『阿羅阿羅島雖然自然豐富，周邊的漁場也不亞於薩貝尼亞島……但為什麼沒有人居住呢？』阿羅阿羅島雖美麗，但土地狹小，環境易受影響，自然資源也有限。這種環境往往容易受到自然災害的影響。歷史上也有無人化和人類入住交替的記錄，這一點也不難理解。<hex:02100103>據卡利卡從過去的島民那裡聽說，可以確認的最早居民大約是在第四星曆末期生活在那個島上。但在第五靈災，也被稱為大冰雪時代的到來時，他們留下了神子的雕像，然後突然消失了。他們被稱為「被遺忘的人」，儘管留下了痕跡，但他們的真實身份至今仍不得而知。<hex:02100103>隨著時間的推移，第六星曆時期定居在那裡的人精通航海術。後來，其中一部分人到達拜爾布蘭德島，參與了建立名為「尼姆」的城邦國家。但在第六靈災中，尼姆被毀，據說後裔逃到阿羅阿羅島。在第六星曆時期，他們發展了算術，並將一部分人再次送往拜爾布蘭德島傳播了「巴術」。最終，100年前的海底火山噴發導致阿羅阿羅島再次無人居住，但正如人們所說「歷史會重演」，也許不久將來會有新的定居者到來。
27,環繞海洋和天空的神祇,"『我們遭遇的巨大鯨魚，身上絢麗如薩貝尼亞織物……但它異常兇猛，讓人恐懼不已。』南洋群島傳說中有關飛行鯨的故事至今仍在流傳。尤其以「肆惡摩」最為著名，但據卡利卡說，在阿羅阿羅島上稱之為「克圖杜克」，似乎還有供奉它作為神使的雕像。換句話說，馬托夏遇到的可能是那個「克圖杜克」本身。聽到這番話后，馬托夏有些擔心是否擊敗了神使會帶來不祥之事，不過卡利卡提議如果擔心受詛咒，可以向鯨魚雕像祈禱，因此我會為馬托夏記錄下相關步驟。<hex:02100103>首先，在發現神祇雕像的地方，站在鯨魚雕像前唱出「穿越水平線的神啊「（""O messenger from beyond the horizon, hear me.""、""水平線を渡る神よ""），這樣可以得到祝福。接著順時針繞神祇雕像一週，然後逆時針繞一週，最後在鯨魚雕像前跳舞完成祈禱儀式。儘管細節有所不同，但對自然界動物的神聖信仰，與多神教的薩貝尼亞有些相似之處。"
28,食用有毒的魚,『這條龍鱸魚的拉力很強，對於我這個漁夫來說也是一場激烈的戰鬥！』馬托夏釣到的「龍鱸魚」有個特性，會將攝取的毒素積聚在體內，因此不適合作為食用魚。雖然它並非天生的有毒生物，但並非不可食用，不過有人為了探索其功效，像煉金術士一樣冒險地嘗試未知材料並喪命，所以要是有人嘗試食用這種魚也不足為奇。幸運的是，這種魚在德米爾的遺蹟鄉的煉金素材圖鑑中有記載，因此我能避免無謂的冒險。<hex:02100103>看起來，和漢薩毒腺中獲得的毒液一樣，這條魚積累的毒素也可以作為煉金素材使用。它可能會積聚大量毒素，得益於豐富的食物來源和豐富的自然力量。此外，根據卡利卡的講述，據說過去島上的居民們感謝這種能處理攝取的含毒海藻和小魚的魚。如果釣到了它，他們會送它回大海，伴以感謝的話語……但是把它帶回家，是正確的選擇嗎？
29,算術和秘術的痕跡,『這裡充滿綠色，還有引人注目的紅花在路邊綻放……我一邊走一邊欣賞，突然發現前方出現了奇怪的木雕人偶，真是讓人吃驚！』大約100年前，阿洛阿洛島附近的海底火山爆發了。海嘯襲來，加之火山噴發導致陽光長時間被遮蔽，環境發生了劇烈變化，當時的島民不得不做出艱難的決定離開他們習慣了的家園。幸運逃脫海嘯的船隻也被大量的火山碎石所阻擋，離開島嶼變得相當艱難。<hex:02100103>此外，阿洛阿洛島上充斥著使用算術進行研究的記錄以及與之後的巴術相關的魔導書等大量成果物。據說帶走所有這些東西是相當困難的，馬托夏他們遭遇的木製人偶「拉拉」只是其中之一，不得不留下的物品並不少。拉拉似乎還儲存完好，但據卡利卡所說，大部分書籍等都被自然吞沒，隨著時間的流逝消失得無影無蹤。<hex:02100103>儘管阿洛阿洛島現在是無人居住的，但南洋群島中仍有人類居住的島嶼。這樣的有人居住的島嶼可能留存有在疏散時帶來的資料和文獻，至今仍然保留著。
30,人們聚集在大樹下,『雖然薩貝尼亞島也有大樹，但沒有那麼巨大。那也是自然豐盛的力量的影響嗎……？』據說，那棵巨樹在卡利卡出生時就已經存在於阿洛阿洛島上。周圍聚集著志在研究算術的島民，形成了一個聚落。他們日復一日地努力研究著「神子寶玉」所蘊含的「豐富自然的力量」的秘密。作為他們研究的副產品，誕生了刻在大樹上的各種「魔紋」。卡利卡提到的讓人感興趣的是從魔物的血液中提取乙太來促進植物生長的魔紋。據說只要有四種魔物的血液，就可以延伸大樹的樹枝，如果能加以利用，或許可以開闢新的道路。<hex:02100103>但是，如果他們在研究寶玉的力量，為什麼沒有以擁有寶玉的神子雕像被放置的「祭祀場」為基地呢？詢問卡利卡得知，祭祀場似乎被施加了奇異的力量……很可能是被那些被稱為「被遺忘的人們」的前島民施加的魔法，常年籠罩在濃霧之中。為了準備一種能控制這種神秘霧氣的「魔具」，他們最初選擇了大樹作為基地，但可能是覺得居住環境宜人，或者研究取得了成果，所以在大樹那裡定居下來了。
31,給小夥伴的愛,"『如果是茂密的樹林，會不會有像卡利卡一樣能說話的文鳥呢？』聽到這句話，卡利卡驕傲地說：「能說人類語言的文鳥只有我一隻！」然而，普通的文鳥似乎早已在此地繁衍生息，成為了阿洛阿洛島上的信仰對象。我詢問卡利卡是否有對文鳥的祈願，她不情願地告訴了我步驟。為了不忘記，我將其記錄下來。<hex:02100103>當你找到了神祇雕像排列的地方，可以在文鳥雕像前面唱「翱翔天空的神啊」（""O dancer of the skies, hear me.""、""天空を舞う神よ""）來獲得祝福。接著，在文鳥雕像前面投飛吻，然後順時針繞神祇雕像一週，最後在文鳥雕像前表演舞蹈，這就是祈禱的步驟。雖然我試圖對卡利卡投飛吻以獲取祝福，但她只是嘆了口氣並轉過了頭。真是傷心，明明我那麼喜歡卡利卡，而且也竭盡所能地照顧她。也許我應該準備更美味的食物給她，或者每天不放棄地向她投飛吻，又或者……（對卡利卡的深情表白長篇連載中）"
32,智慧之魚,『竟然在樹林里也能釣到魚……雖然通常都是在海里釣魚，但和淡水魚的搏鬥也很有趣！』據卡利卡說，馬托夏釣到的是一種名為「弗洛凱羅」的魚。據說過去人們會將它的堅硬鱗片曬乾並磨光，用作算盤的珠子。而且，烤熟后非常美味，過去的島民們認為食用它能變得更聰明。這是因為這種魚確實對智力有幫助，還是僅僅是與算盤相關的迷信呢？作為一名煉金術士，我對此產生了濃厚的興趣。<hex:02100103>我接過馬托夏遞過來的魚，立刻進行了調查……遺憾的是，檢測結果顯示可食部分只含有普通的成分，沒有什麼重要的發現。相反，這種魚的鱗片似乎具有藥效，可以仔細削下並曬乾，然後作為煉金素材加以利用。如果想變聰明，也許應該……不，鱗片太硬了，味道也很糟糕。如果期待其藥效，最好是將鱗片磨成粉末，然後製成丸劑直接吞服。
33,使魔的歷史,『那個精靈的緣故，我遭受了可怕的遭遇。嗚嗚，我再也不想見到她了……！』那個精靈自稱為「斯塔爾奇斯」，是一隻迷路的使魔。卡利卡也為她的暴行感到頭疼，似乎曾經拿出奇怪的工具試圖捕捉她。簡直是個惡毒至極的存在……無論如何，是否能夠避開她的陷阱繼續前進呢。<hex:02100103>據卡利卡說，巴爾布蘭德島上的城邦國家「尼姆」在第六靈災後崩潰，一些軍事學者逃往了阿羅阿羅島。從這樣的歷史來看，如果一些軍事學者的使魔——比如精靈——也隨之來到了這個島嶼，也就不足為奇了。然而，通常來說，如果主人死亡導致乙太供應中斷，使魔也會失去形態。如果斯塔爾奇斯一直在單獨行動，那就說明她有某種乙太供應手段。這也與「自然豐盈之力」有關嗎。<hex:02100103>順便提一句，像精靈這樣的使魔技術，後來成為了巴爾布蘭德巴術士操控卡班克爾的技術的雛形。反過來說，可以追溯到在島上生活的「被遺忘之人」所創造的木像式使魔，連線了歷史，這是非常有趣的事情。
34,信仰的殘餘,"『抵達的遺蹟般的地方，有著某種神聖的氛圍。可能是阿羅阿羅島的神明降臨之地……』像薩維尼亞島上衆園森林裡的普爾夏寺那樣的地方嗎……從馬托夏的話中可以想像，實際上這是關於阿羅阿羅島信仰的地方，卡利卡告訴我。在遺蹟的某處，似乎有像祭典場所一樣的地方，擺放著神明的雕像。比如，作為海洋生物的「海龜」被尊奉為神聖存在，似乎也有它的雕像。作為漁夫的馬托夏與海有著緊密的關係，如果看到這樣的雕像，向海龜之神祈禱也是一個好主意，卡利卡提議道。為了幫助馬托夏的平安祈願，我打算記錄下這些作法。<hex:02100103>首先，找到神明的雕像位置后，在海龜雕像前唱起「在陸地誕生，航行於海洋之神」（""O wayfarer of land and sea, hear me.""、""陸に生まれ海を行く""）這樣的讚美詩，據說就能獲得祝福。然後，繼續繞神明的雕像逆時針方向轉兩圈，最後在海龜雕像前鞠躬，祈禱儀式就完成了。<hex:02100103>神明的雕像似乎分佈在居住區遺址上，它們的排列可能也有一定的意義……不管怎樣，就像拉札罕一樣，阿羅阿羅島的生活也深深根植于信仰之中。"
35,曾經是拉拉菲爾族的魚,『釣到了一種很奇怪的魚！看起來有點像人的臉，是一種很可愛有趣的傢伙！』儘管我希望與馬托夏成為好朋友，但不幸的是，我們在這件事上似乎意見不合。說實話，他在阿羅阿羅島釣到的魚，對我來說有點毛骨悚然。我只認為像卡利卡這樣的孩子才可愛，看來在「可愛的標準」方面，我和馬托夏似乎無法達成共識。<hex:02100103>好了，暫時放下這種令人沮喪的舊友之間的分歧。我問了一下卡利卡關於這種看起來很奇怪的魚的事情，據說曾經在阿羅阿羅島生活的人們稱之為「拉拉烏魯斯」。聽說，他們認為它是「在暴風雨的日子裡落入水中的拉拉菲爾族轉變而來的存在」，所以如果不想變成這樣的魚，就不要在暴風雨來臨時靠近水邊，他們對孩子們如此告誡。如果拉拉菲爾族轉變而來的說法是真的，那麼將它作為煉金素材使用可能會讓人感到不安。我想這可能只是對孩子們的教育故事，但我的心情還是有些複雜。
36,閃耀著金色回憶,『在薩貝尼亞島從未見過的一條華麗的金色魚被釣了上來……！這一定是阿羅阿羅島的「主」！』據說阿羅阿羅島曾經流行過幼兒熱病。在那個時候，有一次在祭祀場釣到的魚被煮成了魚丸湯，然後餵給了患病的孩子，結果孩子立刻康復了。而且從那之後，他們沒有再患病，健康地成長了下去。從此，每當島上誕生一個新生兒，他們會在祭祀場釣到金色魚「貢貝薩」，並把它做成魚丸湯餵給孩子，這成為了一種習慣。神子像的祭祀場似乎更容易顯現出寶玉的力量，因此這條魚的功效也更加突出。據推測，它也具有極高的煉金素材價值。<hex:02100103>雖然我和馬托夏從小時候就是朋友了，但由於工作不同，長期以來很少有機會共同合作。這次能夠和他們一起行動，結識了可愛的朋友卡利卡，還能進行罕見的煉金素材分析，真是太開心了……我開始寫這篇手記的初衷是希望能對馬托夏等人有所幫助，但不知不覺中它已成為了回憶的一部分。我由衷地感謝給我創造機會的卡利卡和馬托夏，以及使我能夠造訪阿羅阿羅島的那位冒險者。
